

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1399                           ;MainP2.c: 319:             writeEEPROM(0x09, var1);
  1400  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0E94  086E               	movf	_var1,w
  1403  0E95  00A2               	movwf	??_record
  1404  0E96  0822               	movf	??_record,w
  1405  0E97  00A0               	movwf	writeEEPROM@data
  1406  0E98  3009               	movlw	9
  1407  0E99  120A  158A  22DC  120A  158A  	fcall	_writeEEPROM
  1408                           
  1409                           ;MainP2.c: 320:             writeEEPROM(0x0A, var2);
  1410  0E9E  0875               	movf	_var2,w
  1411  0E9F  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0EA0  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0EA1  00A2               	movwf	??_record
  1414  0EA2  0822               	movf	??_record,w
  1415  0EA3  00A0               	movwf	writeEEPROM@data
  1416  0EA4  300A               	movlw	10
  1417  0EA5  120A  158A  22DC  120A  158A  	fcall	_writeEEPROM
  1418                           
  1419                           ;MainP2.c: 321:             writeEEPROM(0x0B, var3);
  1420  0EAA  0874               	movf	_var3,w
  1421  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0EAD  00A2               	movwf	??_record
  1424  0EAE  0822               	movf	??_record,w
  1425  0EAF  00A0               	movwf	writeEEPROM@data
  1426  0EB0  300B               	movlw	11
  1427  0EB1  120A  158A  22DC  120A  158A  	fcall	_writeEEPROM
  1428  0EB6                     l2820:
  1429                           
  1430                           ;MainP2.c: 323:             order=3;
  1431  0EB6  3003               	movlw	3
  1432  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0EB9  00A2               	movwf	??_record
  1435  0EBA  0822               	movf	??_record,w
  1436  0EBB  00F2               	movwf	_order
  1437  0EBC                     l2822:
  1438                           
  1439                           ;MainP2.c: 324:             RD2 =1;
  1440  0EBC  1508               	bsf	8,2	;volatile
  1441                           
  1442                           ;MainP2.c: 325:             break;
  1443  0EBD  2EDB               	goto	l220
  1444  0EBE                     l2824:
  1445                           
  1446                           ;MainP2.c: 327:             order=0;
  1447  0EBE  01F2               	clrf	_order
  1448  0EBF                     l2826:
  1449                           
  1450                           ;MainP2.c: 328:             RD0 =0;
  1451  0EBF  1008               	bcf	8,0	;volatile
  1452  0EC0                     l2828:
  1453                           
  1454                           ;MainP2.c: 329:             RD1 = 0;
  1455  0EC0  1088               	bcf	8,1	;volatile
  1456  0EC1                     l2830:
  1457                           
  1458                           ;MainP2.c: 330:             RD2 = 0;
  1459  0EC1  1108               	bcf	8,2	;volatile
  1460                           
  1461                           ;MainP2.c: 331:             break;
  1462  0EC2  2EDB               	goto	l220
  1463  0EC3                     l2834:
  1464  0EC3  0872               	movf	_order,w
  1465  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0EC6  00A2               	movwf	??_record
  1468  0EC7  01A3               	clrf	??_record+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  0EC8  0823               	movf	??_record+1,w
  1480  0EC9  3A00               	xorlw	0	; case 0
  1481  0ECA  1903               	skipnz
  1482  0ECB  2ECD               	goto	l3052
  1483  0ECC  2EDB               	goto	l220
  1484  0ECD                     l3052:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 4, Range of values is 0 to 3
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           13     7 (average)
  1491                           ; direct_byte           20     8 (fixed)
  1492                           ; jumptable            260     6 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  0ECD  0822               	movf	??_record,w
  1495  0ECE  3A00               	xorlw	0	; case 0
  1496  0ECF  1903               	skipnz
  1497  0ED0  2E1E               	goto	l2806
  1498  0ED1  3A01               	xorlw	1	; case 1
  1499  0ED2  1903               	skipnz
  1500  0ED3  2E52               	goto	l2812
  1501  0ED4  3A03               	xorlw	3	; case 2
  1502  0ED5  1903               	skipnz
  1503  0ED6  2E88               	goto	l2818
  1504  0ED7  3A01               	xorlw	1	; case 3
  1505  0ED8  1903               	skipnz
  1506  0ED9  2EBE               	goto	l2824
  1507  0EDA  2EDB               	goto	l220
  1508  0EDB                     l220:
  1509  0EDB  0008               	return
  1510  0EDC                     __end_of_record:
  1511                           
  1512                           	psect	text3
  1513  0ADC                     __ptext3:	
  1514 ;; *************** function _writeEEPROM *****************
  1515 ;; Defined at:
  1516 ;;		line 405 in file "MainP2.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  address         1    wreg     unsigned char 
  1519 ;;  data            1    0[BANK0 ] unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  address         1    1[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       1       0       0       0
  1532 ;;      Locals:         0       1       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         0       2       0       0       0
  1535 ;;Total ram usage:        2 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_record
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _writeEEPROM
  1547  0ADC                     _writeEEPROM:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _writeEEPROM: [wreg]
  1551                           ;writeEEPROM@address stored from wreg
  1552  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0ADE  00A1               	movwf	writeEEPROM@address
  1555  0ADF                     l2552:
  1556                           
  1557                           ;MainP2.c: 406:     EEADR = address;
  1558  0ADF  0821               	movf	writeEEPROM@address,w
  1559  0AE0  1283               	bcf	3,5	;RP0=0, select bank2
  1560  0AE1  1703               	bsf	3,6	;RP1=1, select bank2
  1561  0AE2  008D               	movwf	13	;volatile
  1562                           
  1563                           ;MainP2.c: 407:     EEDAT = data;
  1564  0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0AE5  0820               	movf	writeEEPROM@data,w
  1567  0AE6  1283               	bcf	3,5	;RP0=0, select bank2
  1568  0AE7  1703               	bsf	3,6	;RP1=1, select bank2
  1569  0AE8  008C               	movwf	12	;volatile
  1570  0AE9                     l2554:
  1571                           
  1572                           ;MainP2.c: 409:     EECON1bits.EEPGD = 0;
  1573  0AE9  1683               	bsf	3,5	;RP0=1, select bank3
  1574  0AEA  1703               	bsf	3,6	;RP1=1, select bank3
  1575  0AEB  138C               	bcf	12,7	;volsfr
  1576  0AEC                     l2556:
  1577                           
  1578                           ;MainP2.c: 410:     EECON1bits.WREN = 1;
  1579  0AEC  150C               	bsf	12,2	;volsfr
  1580  0AED                     l2558:
  1581                           
  1582                           ;MainP2.c: 412:     INTCONbits.GIE = 0;
  1583  0AED  138B               	bcf	11,7	;volatile
  1584                           
  1585                           ;MainP2.c: 414:     EECON2 = 0x55;
  1586  0AEE  3055               	movlw	85
  1587  0AEF  008D               	movwf	13	;volsfr
  1588                           
  1589                           ;MainP2.c: 415:     EECON2 = 0xAA;
  1590  0AF0  30AA               	movlw	170
  1591  0AF1  008D               	movwf	13	;volsfr
  1592  0AF2                     l2560:
  1593                           
  1594                           ;MainP2.c: 417:     EECON1bits.WR = 1;
  1595  0AF2  148C               	bsf	12,1	;volsfr
  1596  0AF3                     l244:	
  1597                           ;MainP2.c: 419:     while(PIR2bits.EEIF == 0);
  1598                           
  1599  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0AF5  1E0D               	btfss	13,4	;volatile
  1602  0AF6  2AF8               	goto	u2641
  1603  0AF7  2AF9               	goto	u2640
  1604  0AF8                     u2641:
  1605  0AF8  2AF3               	goto	l244
  1606  0AF9                     u2640:
  1607  0AF9                     l246:
  1608                           
  1609                           ;MainP2.c: 420:     PIR2bits.EEIF = 0;
  1610  0AF9  120D               	bcf	13,4	;volatile
  1611                           
  1612                           ;MainP2.c: 422:     EECON1bits.WREN = 0;
  1613  0AFA  1683               	bsf	3,5	;RP0=1, select bank3
  1614  0AFB  1703               	bsf	3,6	;RP1=1, select bank3
  1615  0AFC  110C               	bcf	12,2	;volsfr
  1616                           
  1617                           ;MainP2.c: 424:     INTCONbits.GIE = 1;
  1618  0AFD  178B               	bsf	11,7	;volatile
  1619  0AFE                     l2562:
  1620                           
  1621                           ;MainP2.c: 426: return EECON1bits.WRERR;;	Return value of _writeEEPROM is never used
  1622  0AFE  080C               	movf	12,w	;volsfr
  1623  0AFF                     l247:
  1624  0AFF  0008               	return
  1625  0B00                     __end_of_writeEEPROM:
  1626                           
  1627                           	psect	text4
  1628  0EDC                     __ptext4:	
  1629 ;; *************** function _play *****************
  1630 ;; Defined at:
  1631 ;;		line 337 in file "MainP2.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       2       0       0       0
  1648 ;;      Totals:         0       2       0       0       0
  1649 ;;Total ram usage:        2 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 2
  1652 ;; This function calls:
  1653 ;;		_readEEPROM
  1654 ;; This function is called by:
  1655 ;;		_main
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _play
  1661  0EDC                     _play:
  1662  0EDC                     l2842:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1665                           
  1666                           
  1667                           ;MainP2.c: 338:     RXREC = 0;
  1668  0EDC  01F3               	clrf	_RXREC
  1669                           
  1670                           ;MainP2.c: 340:     switch (orderp){
  1671  0EDD  2FE7               	goto	l2924
  1672  0EDE                     l2844:
  1673                           
  1674                           ;MainP2.c: 342:             varUART2 =0;
  1675  0EDE  01ED               	clrf	_varUART2
  1676  0EDF                     l2846:
  1677                           
  1678                           ;MainP2.c: 343:             ADCON0bits.ADON = 0;
  1679  0EDF  101F               	bcf	31,0	;volatile
  1680  0EE0                     l2848:
  1681                           
  1682                           ;MainP2.c: 345:             var0 = readEEPROM(0x00);
  1683  0EE0  3000               	movlw	0
  1684  0EE1  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1685  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0EE8  00A3               	movwf	??_play
  1688  0EE9  0823               	movf	??_play,w
  1689  0EEA  00EF               	movwf	_var0
  1690  0EEB                     l2850:
  1691                           
  1692                           ;MainP2.c: 346:             var1 = readEEPROM(0x01);
  1693  0EEB  3001               	movlw	1
  1694  0EEC  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1695  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0EF3  00A3               	movwf	??_play
  1698  0EF4  0823               	movf	??_play,w
  1699  0EF5  00EE               	movwf	_var1
  1700  0EF6                     l2852:
  1701                           
  1702                           ;MainP2.c: 347:             var2 = readEEPROM(0x02);
  1703  0EF6  3002               	movlw	2
  1704  0EF7  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1705  0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0EFE  00A3               	movwf	??_play
  1708  0EFF  0823               	movf	??_play,w
  1709  0F00  00F5               	movwf	_var2
  1710  0F01                     l2854:
  1711                           
  1712                           ;MainP2.c: 348:             var3 = readEEPROM(0x03);
  1713  0F01  3003               	movlw	3
  1714  0F02  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1715  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0F09  00A3               	movwf	??_play
  1718  0F0A  0823               	movf	??_play,w
  1719  0F0B  00F4               	movwf	_var3
  1720  0F0C                     l2856:
  1721                           
  1722                           ;MainP2.c: 349:             orderp=1;
  1723  0F0C  01F1               	clrf	_orderp
  1724  0F0D  0AF1               	incf	_orderp,f
  1725                           
  1726                           ;MainP2.c: 351:             while (varUART2 <= 26){
  1727  0F0E  2F27               	goto	l2866
  1728  0F0F                     l2858:
  1729                           
  1730                           ;MainP2.c: 352:                 varUART2++;
  1731  0F0F  3001               	movlw	1
  1732  0F10  00A3               	movwf	??_play
  1733  0F11  0823               	movf	??_play,w
  1734  0F12  07ED               	addwf	_varUART2,f
  1735  0F13                     l2860:
  1736                           
  1737                           ;MainP2.c: 353:                  if(TXIF == 1){
  1738  0F13  1E0C               	btfss	12,4	;volatile
  1739  0F14  2F16               	goto	u3021
  1740  0F15  2F17               	goto	u3020
  1741  0F16                     u3021:
  1742  0F16  2F1D               	goto	l2864
  1743  0F17                     u3020:
  1744  0F17                     l2862:
  1745                           
  1746                           ;MainP2.c: 354:                     TXREG = pos1[varUART2];
  1747  0F17  086D               	movf	_varUART2,w
  1748  0F18  3EBC               	addlw	(low (_pos1| 0))& (0+255)
  1749  0F19  0084               	movwf	4
  1750  0F1A  1383               	bcf	3,7	;select IRP bank1
  1751  0F1B  0800               	movf	0,w
  1752  0F1C  0099               	movwf	25	;volatile
  1753  0F1D                     l2864:
  1754                           
  1755                           ;MainP2.c: 356:                 _delay((unsigned long)((15)*(4000000/4000.0)));
  1756  0F1D  3014               	movlw	20
  1757  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0F20  00A4               	movwf	??_play+1
  1760  0F21  3079               	movlw	121
  1761  0F22  00A3               	movwf	??_play
  1762  0F23                     u3157:
  1763  0F23  0BA3               	decfsz	??_play,f
  1764  0F24  2F23               	goto	u3157
  1765  0F25  0BA4               	decfsz	??_play+1,f
  1766  0F26  2F23               	goto	u3157
  1767  0F27                     l2866:
  1768                           
  1769                           ;MainP2.c: 351:             while (varUART2 <= 26){
  1770  0F27  301B               	movlw	27
  1771  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0F2A  026D               	subwf	_varUART2,w
  1774  0F2B  1C03               	skipc
  1775  0F2C  2F2E               	goto	u3031
  1776  0F2D  2F2F               	goto	u3030
  1777  0F2E                     u3031:
  1778  0F2E  2F0F               	goto	l2858
  1779  0F2F                     u3030:
  1780  0F2F  2FFF               	goto	l241
  1781  0F30                     l2868:
  1782                           
  1783                           ;MainP2.c: 361:             varUART2 =0;
  1784  0F30  01ED               	clrf	_varUART2
  1785  0F31                     l2870:
  1786                           
  1787                           ;MainP2.c: 362:             var0 = readEEPROM(0x04);
  1788  0F31  3004               	movlw	4
  1789  0F32  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1790  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0F39  00A3               	movwf	??_play
  1793  0F3A  0823               	movf	??_play,w
  1794  0F3B  00EF               	movwf	_var0
  1795  0F3C                     l2872:
  1796                           
  1797                           ;MainP2.c: 363:             var1 = readEEPROM(0x05);
  1798  0F3C  3005               	movlw	5
  1799  0F3D  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1800  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0F44  00A3               	movwf	??_play
  1803  0F45  0823               	movf	??_play,w
  1804  0F46  00EE               	movwf	_var1
  1805  0F47                     l2874:
  1806                           
  1807                           ;MainP2.c: 364:             var2 = readEEPROM(0x06);
  1808  0F47  3006               	movlw	6
  1809  0F48  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1810  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0F4F  00A3               	movwf	??_play
  1813  0F50  0823               	movf	??_play,w
  1814  0F51  00F5               	movwf	_var2
  1815  0F52                     l2876:
  1816                           
  1817                           ;MainP2.c: 365:             var3 = readEEPROM(0x07);
  1818  0F52  3007               	movlw	7
  1819  0F53  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1820  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0F5A  00A3               	movwf	??_play
  1823  0F5B  0823               	movf	??_play,w
  1824  0F5C  00F4               	movwf	_var3
  1825  0F5D                     l2878:
  1826                           
  1827                           ;MainP2.c: 366:             orderp=2;
  1828  0F5D  3002               	movlw	2
  1829  0F5E  00A3               	movwf	??_play
  1830  0F5F  0823               	movf	??_play,w
  1831  0F60  00F1               	movwf	_orderp
  1832                           
  1833                           ;MainP2.c: 368:             while (varUART2 <= 27){
  1834  0F61  2F7A               	goto	l2888
  1835  0F62                     l2880:
  1836                           
  1837                           ;MainP2.c: 369:                 varUART2++;
  1838  0F62  3001               	movlw	1
  1839  0F63  00A3               	movwf	??_play
  1840  0F64  0823               	movf	??_play,w
  1841  0F65  07ED               	addwf	_varUART2,f
  1842  0F66                     l2882:
  1843                           
  1844                           ;MainP2.c: 370:                  if(TXIF == 1){
  1845  0F66  1E0C               	btfss	12,4	;volatile
  1846  0F67  2F69               	goto	u3041
  1847  0F68  2F6A               	goto	u3040
  1848  0F69                     u3041:
  1849  0F69  2F70               	goto	l2886
  1850  0F6A                     u3040:
  1851  0F6A                     l2884:
  1852                           
  1853                           ;MainP2.c: 371:                     TXREG = pos2[varUART2];
  1854  0F6A  086D               	movf	_varUART2,w
  1855  0F6B  3EA0               	addlw	(low (_pos2| 0))& (0+255)
  1856  0F6C  0084               	movwf	4
  1857  0F6D  1383               	bcf	3,7	;select IRP bank1
  1858  0F6E  0800               	movf	0,w
  1859  0F6F  0099               	movwf	25	;volatile
  1860  0F70                     l2886:
  1861                           
  1862                           ;MainP2.c: 373:                 _delay((unsigned long)((15)*(4000000/4000.0)));
  1863  0F70  3014               	movlw	20
  1864  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0F73  00A4               	movwf	??_play+1
  1867  0F74  3079               	movlw	121
  1868  0F75  00A3               	movwf	??_play
  1869  0F76                     u3167:
  1870  0F76  0BA3               	decfsz	??_play,f
  1871  0F77  2F76               	goto	u3167
  1872  0F78  0BA4               	decfsz	??_play+1,f
  1873  0F79  2F76               	goto	u3167
  1874  0F7A                     l2888:
  1875                           
  1876                           ;MainP2.c: 368:             while (varUART2 <= 27){
  1877  0F7A  301C               	movlw	28
  1878  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0F7D  026D               	subwf	_varUART2,w
  1881  0F7E  1C03               	skipc
  1882  0F7F  2F81               	goto	u3051
  1883  0F80  2F82               	goto	u3050
  1884  0F81                     u3051:
  1885  0F81  2F62               	goto	l2880
  1886  0F82                     u3050:
  1887  0F82  2FFF               	goto	l241
  1888  0F83                     l2890:
  1889                           
  1890                           ;MainP2.c: 378:             varUART2 =0;
  1891  0F83  01ED               	clrf	_varUART2
  1892  0F84                     l2892:
  1893                           
  1894                           ;MainP2.c: 379:             var0 = readEEPROM(0x08);
  1895  0F84  3008               	movlw	8
  1896  0F85  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1897  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0F8C  00A3               	movwf	??_play
  1900  0F8D  0823               	movf	??_play,w
  1901  0F8E  00EF               	movwf	_var0
  1902  0F8F                     l2894:
  1903                           
  1904                           ;MainP2.c: 380:             var1 = readEEPROM(0x09);
  1905  0F8F  3009               	movlw	9
  1906  0F90  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1907  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0F97  00A3               	movwf	??_play
  1910  0F98  0823               	movf	??_play,w
  1911  0F99  00EE               	movwf	_var1
  1912  0F9A                     l2896:
  1913                           
  1914                           ;MainP2.c: 381:             var2 = readEEPROM(0x0A);
  1915  0F9A  300A               	movlw	10
  1916  0F9B  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1917  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0FA2  00A3               	movwf	??_play
  1920  0FA3  0823               	movf	??_play,w
  1921  0FA4  00F5               	movwf	_var2
  1922  0FA5                     l2898:
  1923                           
  1924                           ;MainP2.c: 382:             var3 = readEEPROM(0x0B);
  1925  0FA5  300B               	movlw	11
  1926  0FA6  120A  158A  22AB  120A  158A  	fcall	_readEEPROM
  1927  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0FAD  00A3               	movwf	??_play
  1930  0FAE  0823               	movf	??_play,w
  1931  0FAF  00F4               	movwf	_var3
  1932  0FB0                     l2900:
  1933                           
  1934                           ;MainP2.c: 383:             orderp=3;
  1935  0FB0  3003               	movlw	3
  1936  0FB1  00A3               	movwf	??_play
  1937  0FB2  0823               	movf	??_play,w
  1938  0FB3  00F1               	movwf	_orderp
  1939                           
  1940                           ;MainP2.c: 385:             while (varUART2 <= 26){
  1941  0FB4  2FCD               	goto	l2910
  1942  0FB5                     l2902:
  1943                           
  1944                           ;MainP2.c: 386:                 varUART2++;
  1945  0FB5  3001               	movlw	1
  1946  0FB6  00A3               	movwf	??_play
  1947  0FB7  0823               	movf	??_play,w
  1948  0FB8  07ED               	addwf	_varUART2,f
  1949  0FB9                     l2904:
  1950                           
  1951                           ;MainP2.c: 387:                  if(TXIF == 1){
  1952  0FB9  1E0C               	btfss	12,4	;volatile
  1953  0FBA  2FBC               	goto	u3061
  1954  0FBB  2FBD               	goto	u3060
  1955  0FBC                     u3061:
  1956  0FBC  2FC3               	goto	l2908
  1957  0FBD                     u3060:
  1958  0FBD                     l2906:
  1959                           
  1960                           ;MainP2.c: 388:                     TXREG = pos3[varUART2];
  1961  0FBD  086D               	movf	_varUART2,w
  1962  0FBE  3E90               	addlw	(low (_pos3| (0+256)))& (0+255)
  1963  0FBF  0084               	movwf	4
  1964  0FC0  1783               	bsf	3,7	;select IRP bank3
  1965  0FC1  0800               	movf	0,w
  1966  0FC2  0099               	movwf	25	;volatile
  1967  0FC3                     l2908:
  1968                           
  1969                           ;MainP2.c: 390:                 _delay((unsigned long)((15)*(4000000/4000.0)));
  1970  0FC3  3014               	movlw	20
  1971  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0FC6  00A4               	movwf	??_play+1
  1974  0FC7  3079               	movlw	121
  1975  0FC8  00A3               	movwf	??_play
  1976  0FC9                     u3177:
  1977  0FC9  0BA3               	decfsz	??_play,f
  1978  0FCA  2FC9               	goto	u3177
  1979  0FCB  0BA4               	decfsz	??_play+1,f
  1980  0FCC  2FC9               	goto	u3177
  1981  0FCD                     l2910:
  1982                           
  1983                           ;MainP2.c: 385:             while (varUART2 <= 26){
  1984  0FCD  301B               	movlw	27
  1985  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1986  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0FD0  026D               	subwf	_varUART2,w
  1988  0FD1  1C03               	skipc
  1989  0FD2  2FD4               	goto	u3071
  1990  0FD3  2FD5               	goto	u3070
  1991  0FD4                     u3071:
  1992  0FD4  2FB5               	goto	l2902
  1993  0FD5                     u3070:
  1994  0FD5  2FFF               	goto	l241
  1995  0FD6                     l2912:
  1996                           
  1997                           ;MainP2.c: 395:             ADCON0bits.CHS= 1;
  1998  0FD6  081F               	movf	31,w	;volatile
