

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 11:15:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   810  00B9  28BB               	goto	u120
   811  00BA                     u121:
   812  00BA  28C1               	goto	l819
   813  00BB                     u120:
   814  00BB                     l817:
   815                           
   816                           ;Main.c: 177:         TXREG = car[var3];
   817  00BB  0871               	movf	_var3,w
   818  00BC  3E3A               	addlw	(low (_car| 0))& (0+255)
   819  00BD  0084               	movwf	4
   820  00BE  1383               	bcf	3,7	;select IRP bank0
   821  00BF  0800               	movf	0,w
   822  00C0  0099               	movwf	25	;volatile
   823  00C1                     l819:
   824                           
   825                           ;Main.c: 179:         _delay((unsigned long)((100)*(4000000/4000.0)));
   826  00C1  3082               	movlw	130
   827  00C2  00F9               	movwf	??_main+1
   828  00C3  30DD               	movlw	221
   829  00C4  00F8               	movwf	??_main
   830  00C5                     u207:
   831  00C5  0BF8               	decfsz	??_main,f
   832  00C6  28C5               	goto	u207
   833  00C7  0BF9               	decfsz	??_main+1,f
   834  00C8  28C5               	goto	u207
   835  00C9  28CA               	nop2
   836  00CA                     l821:
   837                           
   838                           ;Main.c: 182:     if (var0 == 51){
   839  00CA  3033               	movlw	51
   840  00CB  0674               	xorwf	_var0,w
   841  00CC  1D03               	btfss	3,2
   842  00CD  28CF               	goto	u131
   843  00CE  28D0               	goto	u130
   844  00CF                     u131:
   845  00CF  283B               	goto	l769
   846  00D0                     u130:
   847  00D0                     l823:
   848                           
   849                           ;Main.c: 183:        if(var4 <= 24){
   850  00D0  3019               	movlw	25
   851  00D1  0270               	subwf	_var4,w
   852  00D2  1803               	skipnc
   853  00D3  28D5               	goto	u141
   854  00D4  28D6               	goto	u140
   855  00D5                     u141:
   856  00D5  28DB               	goto	l109
   857  00D6                     u140:
   858  00D6                     l825:
   859                           
   860                           ;Main.c: 184:            var4++;
   861  00D6  3001               	movlw	1
   862  00D7  00F8               	movwf	??_main
   863  00D8  0878               	movf	??_main,w
   864  00D9  07F0               	addwf	_var4,f
   865                           
   866                           ;Main.c: 185:        }
   867  00DA  28EC               	goto	l839
   868  00DB                     l109:	
   869                           ;Main.c: 188:            }
   870                           
   871                           
   872                           ;Main.c: 187:           while(RCIF == 0){
   873  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   874  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   875  00DD  1E8C               	btfss	12,5	;volatile
   876  00DE  28E0               	goto	u151
   877  00DF  28E1               	goto	u150
   878  00E0                     u151:
   879  00E0  28DB               	goto	l109
   880  00E1                     u150:
   881  00E1                     l111:
   882                           
   883                           ;Main.c: 189:           if(RCIF ==1){
   884  00E1  1E8C               	btfss	12,5	;volatile
   885  00E2  28E4               	goto	u161
   886  00E3  28E5               	goto	u160
   887  00E4                     u161:
   888  00E4  28E7               	goto	l829
   889  00E5                     u160:
   890  00E5                     l827:
   891                           
   892                           ;Main.c: 190:              PORTB = RCREG;
   893  00E5  081A               	movf	26,w	;volatile
   894  00E6  0086               	movwf	6	;volatile
   895  00E7                     l829:
   896                           
   897                           ;Main.c: 192:            var0=0;
   898  00E7  01F4               	clrf	_var0
   899  00E8                     l831:
   900                           
   901                           ;Main.c: 193:            var1=0;
   902  00E8  01F3               	clrf	_var1
   903  00E9                     l833:
   904                           
   905                           ;Main.c: 194:            var2=0;
   906  00E9  01F2               	clrf	_var2
   907  00EA                     l835:
   908                           
   909                           ;Main.c: 195:            var3=0;
   910  00EA  01F1               	clrf	_var3
   911  00EB                     l837:
   912                           
   913                           ;Main.c: 196:            var4=0;
   914  00EB  01F0               	clrf	_var4
   915  00EC                     l839:
   916                           
   917                           ;Main.c: 198:        if(TXIF == 1){
   918  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   919  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   920  00EE  1E0C               	btfss	12,4	;volatile
   921  00EF  28F1               	goto	u171
   922  00F0  28F2               	goto	u170
   923  00F1                     u171:
   924  00F1  28F8               	goto	l843
   925  00F2                     u170:
   926  00F2                     l841:
   927                           
   928                           ;Main.c: 199:         TXREG = car[var4];
   929  00F2  0870               	movf	_var4,w
   930  00F3  3E3A               	addlw	(low (_car| 0))& (0+255)
   931  00F4  0084               	movwf	4
   932  00F5  1383               	bcf	3,7	;select IRP bank0
   933  00F6  0800               	movf	0,w
   934  00F7  0099               	movwf	25	;volatile
   935  00F8                     l843:
   936                           
   937                           ;Main.c: 201:         _delay((unsigned long)((100)*(4000000/4000.0)));
   938  00F8  3082               	movlw	130
   939  00F9  00F9               	movwf	??_main+1
   940  00FA  30DD               	movlw	221
   941  00FB  00F8               	movwf	??_main
   942  00FC                     u217:
   943  00FC  0BF8               	decfsz	??_main,f
   944  00FD  28FC               	goto	u217
   945  00FE  0BF9               	decfsz	??_main+1,f
   946  00FF  28FC               	goto	u217
   947  0100  2901               	nop2
   948  0101  283B               	goto	l769
   949  0102  120A  118A  280C   	ljmp	start
   950  0105                     __end_of_main:
   951                           
   952                           	psect	text1
   953  0165                     __ptext1:	
   954 ;; *************** function _setup *****************
   955 ;; Defined at:
   956 ;;		line 210 in file "Main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _setup
   986  0165                     _setup:
   987  0165                     l711:	
   988                           ;incstack = 0
   989                           ; Regs used in _setup: [wreg+status,2+status,0]
   990                           
   991                           
   992                           ;Main.c: 212:   ANSEL = 0b00000000;
   993  0165  1683               	bsf	3,5	;RP0=1, select bank3
   994  0166  1703               	bsf	3,6	;RP1=1, select bank3
   995  0167  0188               	clrf	8	;volatile
   996                           
   997                           ;Main.c: 213:   ANSELH = 0b00000000;
   998  0168  0189               	clrf	9	;volatile
   999                           
  1000                           ;Main.c: 215:   TRISA = 0b00000000;
  1001  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1002  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1003  016B  0185               	clrf	5	;volatile
  1004                           
  1005                           ;Main.c: 216:   TRISB = 0b00000000;
  1006  016C  0186               	clrf	6	;volatile
  1007  016D                     l713:
  1008                           
  1009                           ;Main.c: 217:   TRISC = 0b10000000;
  1010  016D  3080               	movlw	128
  1011  016E  0087               	movwf	7	;volatile
  1012  016F                     l715:
  1013                           
  1014                           ;Main.c: 218:   TRISD = 0x00;
  1015  016F  0188               	clrf	8	;volatile
  1016  0170                     l717:
  1017                           
  1018                           ;Main.c: 219:   TRISE = 0x00;
  1019  0170  0189               	clrf	9	;volatile
  1020  0171                     l719:
  1021                           
  1022                           ;Main.c: 224:   OPTION_REG = 0b11000100;
  1023  0171  30C4               	movlw	196
  1024  0172  0081               	movwf	1	;volatile
  1025  0173                     l721:
  1026                           
  1027                           ;Main.c: 229:   OSCCONbits.IRCF = 0b110;
  1028  0173  080F               	movf	15,w	;volatile
  1029  0174  398F               	andlw	-113
  1030  0175  3860               	iorlw	96
  1031  0176  008F               	movwf	15	;volatile
  1032  0177                     l723:
  1033                           
  1034                           ;Main.c: 230:   OSCCONbits.SCS = 1;
  1035  0177  140F               	bsf	15,0	;volatile
  1036  0178                     l725:
  1037                           
  1038                           ;Main.c: 235:   TXSTAbits.SYNC = 0;
  1039  0178  1218               	bcf	24,4	;volatile
  1040  0179                     l727:
  1041                           
  1042                           ;Main.c: 236:   TXSTAbits.BRGH = 1;
  1043  0179  1518               	bsf	24,2	;volatile
  1044  017A                     l729:
  1045                           
  1046                           ;Main.c: 237:   TXSTAbits.TX9 = 0;
  1047  017A  1318               	bcf	24,6	;volatile
  1048  017B                     l731:
  1049                           
  1050                           ;Main.c: 238:   TXSTAbits.TXEN= 1;
  1051  017B  1698               	bsf	24,5	;volatile
  1052  017C                     l733:
  1053                           
  1054                           ;Main.c: 239:   RCSTAbits.SPEN = 1;
  1055  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1056  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1057  017E  1798               	bsf	24,7	;volatile
  1058  017F                     l735:
  1059                           
  1060                           ;Main.c: 242:   RCSTAbits.RX9 = 0;
  1061  017F  1318               	bcf	24,6	;volatile
  1062  0180                     l737:
  1063                           
  1064                           ;Main.c: 243:   RCSTAbits.CREN = 1;
  1065  0180  1618               	bsf	24,4	;volatile
  1066  0181                     l739:
  1067                           
  1068                           ;Main.c: 246:     BAUDCTLbits.BRG16 = 0;
  1069  0181  1683               	bsf	3,5	;RP0=1, select bank3
  1070  0182  1703               	bsf	3,6	;RP1=1, select bank3
  1071  0183  1187               	bcf	7,3	;volatile
  1072  0184                     l741:
  1073                           
  1074                           ;Main.c: 247:     SPBRG =25;
  1075  0184  3019               	movlw	25
  1076  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1077  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1078  0187  0099               	movwf	25	;volatile
  1079  0188                     l743:
  1080                           
  1081                           ;Main.c: 248:     SPBRGH = 1;
  1082  0188  3001               	movlw	1
  1083  0189  009A               	movwf	26	;volatile
  1084  018A                     l745:
  1085                           
  1086                           ;Main.c: 252:   INTCON = 0b00000000;
  1087  018A  018B               	clrf	11	;volatile
  1088  018B                     l747:
  1089                           
  1090                           ;Main.c: 253:   PIE1 = 0b00100000;
  1091  018B  3020               	movlw	32
  1092  018C  008C               	movwf	12	;volatile
  1093  018D                     l749:
  1094                           
  1095                           ;Main.c: 254:   PIE2 = 0b00000000;
  1096  018D  018D               	clrf	13	;volatile
  1097  018E                     l751:
  1098                           
  1099                           ;Main.c: 258:   PORTA = 0x00;
  1100  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1101  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0190  0185               	clrf	5	;volatile
  1103  0191                     l753:
  1104                           
  1105                           ;Main.c: 259:   PORTB = 0x00;
  1106  0191  0186               	clrf	6	;volatile
  1107  0192                     l755:
  1108                           
  1109                           ;Main.c: 260:   PORTC = 0x00;
  1110  0192  0187               	clrf	7	;volatile
  1111  0193                     l757:
  1112                           
  1113                           ;Main.c: 261:   PORTD = 0x00;
  1114  0193  0188               	clrf	8	;volatile
  1115  0194                     l759:
  1116                           
  1117                           ;Main.c: 262:   PORTE = 0x00;
  1118  0194  0189               	clrf	9	;volatile
  1119  0195                     l761:
  1120                           
  1121                           ;Main.c: 263:   PIR1 = 0x00;
  1122  0195  018C               	clrf	12	;volatile
  1123  0196                     l763:
  1124                           
  1125                           ;Main.c: 264:   PIR2 = 0x00;
  1126  0196  018D               	clrf	13	;volatile
  1127  0197                     l119:
  1128  0197  0008               	return
  1129  0198                     __end_of_setup:
  1130                           
  1131                           	psect	text2
  1132  01DD                     __ptext2:	
  1133 ;; *************** function _isr *****************
  1134 ;; Defined at:
  1135 ;;		line 116 in file "Main.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		None
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		Interrupt level 1
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _isr
  1164  01DD                     _isr:
  1165  01DD                     i1l83:
  1166  01DD  0877               	movf	??_isr+1,w
  1167  01DE  008A               	movwf	10
  1168  01DF  0E76               	swapf	??_isr,w
  1169  01E0  0083               	movwf	3
  1170  01E1  0EFE               	swapf	btemp,f
  1171  01E2  0E7E               	swapf	btemp,w
  1172  01E3  0009               	retfie
  1173  01E4                     __end_of_isr:
  1174  007E                     btemp	set	126	;btemp
  1175  007E                     wtemp0	set	126
  1176                           
  1177                           	psect	intentry
  1178  0004                     __pintentry:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _isr: []
  1181                           
  1182  0004                     interrupt_function:
  1183  007E                     saved_w	set	btemp
  1184  0004  00FE               	movwf	btemp
  1185  0005  0E03               	swapf	3,w
  1186  0006  00F6               	movwf	??_isr
  1187  0007  080A               	movf	10,w
  1188  0008  00F7               	movwf	??_isr+1
  1189  0009  120A  118A  29DD   	ljmp	_isr
  1190                           
  1191                           	psect	config
  1192                           
  1193                           ;Config register CONFIG1 @ 0x2007
  1194                           ;	Oscillator Selection bits
  1195                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1196                           ;	Watchdog Timer Enable bit
  1197                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1198                           ;	Power-up Timer Enable bit
  1199                           ;	PWRTE = OFF, PWRT disabled
  1200                           ;	RE3/MCLR pin function select bit
  1201                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1202                           ;	Code Protection bit
  1203                           ;	CP = OFF, Program memory code protection is disabled
  1204                           ;	Data Code Protection bit
  1205                           ;	CPD = OFF, Data memory code protection is disabled
  1206                           ;	Brown Out Reset Selection bits
  1207                           ;	BOREN = OFF, BOR disabled
  1208                           ;	Internal External Switchover bit
  1209                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1210                           ;	Fail-Safe Clock Monitor Enabled bit
  1211                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1212                           ;	Low Voltage Programming Enable bit
  1213                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1214                           ;	In-Circuit Debugger Mode bit
  1215                           ;	DEBUG = 0x1, unprogrammed default
  1216  2007                     	org	8199
  1217  2007  20D4               	dw	8404
  1218                           
  1219                           ;Config register CONFIG2 @ 0x2008
  1220                           ;	Brown-out Reset Selection bit
  1221                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1222                           ;	Flash Program Memory Self Write Enable bits
  1223                           ;	WRT = OFF, Write protection off
  1224  2008                     	org	8200
  1225  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        146
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0      50
    BANK1            80      0       0
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9C      12        0.0%
ABS                  0      0      9C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 11:15:50 2021

                      pc 0002                       l90 004B                       u10 0040  
                     u11 003F                       u20 0046                       u21 0045  
                     u30 0051                       u31 0050                       u40 005B  
                     u41 005A                       u50 0070                       u51 006F  
                     u60 0076                       u61 0075                       u70 0084  
                     u71 0083                       u80 0099                       u81 0098  
                     u90 009F                       u91 009E                       fsr 0004  
                    l101 00A4                      l111 00E1                      l103 00AA  
                    l109 00DB                      l119 0197                      l711 0165  
                    l721 0173                      l713 016D                      l801 009F  
                    l731 017B                      l723 0177                      l715 016F  
                    l811 00B3                      l803 00AE                      l741 0184  
                    l733 017C                      l725 0178                      l717 0170  
                    l813 00B4                      l805 00B0                      l821 00CA  
                    l751 018E                      l743 0188                      l735 017F  
                    l727 0179                      l719 0171                      l831 00E8  
                    l823 00D0                      l807 00B1                      l815 00B5  
                    l761 0195                      l753 0191                      l745 018A  
                    l737 0180                      l729 017A                      l841 00F2  
                    l833 00E9                      l825 00D6                      l817 00BB  
                    l809 00B2                      l763 0196                      l755 0192  
                    l747 018B                      l739 0181                      l843 00F8  
                    l835 00EA                      l827 00E5                      l819 00C1  
                    l771 0040                      l757 0193                      l749 018D  
                    l837 00EB                      l829 00E7                      l781 0061  
                    l773 0046                      l765 0035                      l759 0194  
                    l839 00EC                      l791 007E                      l775 0051  
                    l783 006A                      l767 003A                      l793 0084  
                    l785 0070                      l777 0055                      l769 003B  
                    l795 008A                      l787 0076                      l779 005B  
                    l789 007B                      l797 0093                      l799 0099  
                    u100 00AA                      u101 00A9                      u110 00AE  
                    u111 00AD                      u120 00BB                      u121 00BA  
                    u130 00D0                      u131 00CF                      u140 00D6  
                    u141 00D5                      u150 00E1                      u151 00E0  
                    u207 00C5                      u160 00E5                      u217 00FC  
                    u161 00E4                      u170 00F2                      u171 00F1  
                    u187 0065                      u197 008E                      _cad 0020  
                    _car 003A                      _isr 01DD                      fsr0 0004  
                    _str 0190                      indf 0000                     ?_isr 0076  
                   _PIE1 008C                     _PIE2 008D                     _RCIF 0065  
                   _PIR1 000C                     _PIR2 000D                     i1l83 01DD  
                   _TXIF 0064                     _main 0035                     _var0 0074  
                   _var1 0073                     _var2 0072                     _var3 0071  
                   _var4 0070                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _valor 0075                    _setup 0165  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0105                   ??_main 0078  
                 ?_setup 0076                   _ANSELH 0189                   _INTCON 000B  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 0031  
         __pcstackCOMMON 0076             __pidataBANK0 0198             __pidataBANK3 0105  
          __end_of_setup 0198                  ??_setup 0078               __pmaintext 0035  
             __pintentry 0004                  __ptext1 0165                  __ptext2 01DD  
           __size_of_isr 0007     end_of_initialization 0031                _RCSTAbits 0018  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 01E4               init_fetch0 01CA              __pdataBANK0 0020  
            __pdataBANK3 0190              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0033        interrupt_function 0004            __size_of_main 00D0  
               init_ram0 01CE                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
