

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 14 22:45:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   781                           ; jumptable            260     6 (fixed)
   782                           ;	Chosen strategy is simple_byte
   783  011F  0821               	movf	??_table+1,w
   784  0120  3A00               	xorlw	0	; case 0
   785  0121  1903               	skipnz
   786  0122  2924               	goto	l1373
   787  0123  28EA               	goto	l1205
   788  0124                     l1373:
   789                           
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 10, Range of values is 0 to 9
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte           31    16 (average)
   795                           ; direct_byte           38     8 (fixed)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  0124  0820               	movf	??_table,w
   799  0125  3A00               	xorlw	0	; case 0
   800  0126  1903               	skipnz
   801  0127  28EA               	goto	l1205
   802  0128  3A01               	xorlw	1	; case 1
   803  0129  1903               	skipnz
   804  012A  28EF               	goto	l1207
   805  012B  3A03               	xorlw	3	; case 2
   806  012C  1903               	skipnz
   807  012D  28F4               	goto	l1209
   808  012E  3A01               	xorlw	1	; case 3
   809  012F  1903               	skipnz
   810  0130  28F9               	goto	l1211
   811  0131  3A07               	xorlw	7	; case 4
   812  0132  1903               	skipnz
   813  0133  28FE               	goto	l1213
   814  0134  3A01               	xorlw	1	; case 5
   815  0135  1903               	skipnz
   816  0136  2903               	goto	l1215
   817  0137  3A03               	xorlw	3	; case 6
   818  0138  1903               	skipnz
   819  0139  2908               	goto	l1217
   820  013A  3A01               	xorlw	1	; case 7
   821  013B  1903               	skipnz
   822  013C  290D               	goto	l1219
   823  013D  3A0F               	xorlw	15	; case 8
   824  013E  1903               	skipnz
   825  013F  2912               	goto	l1221
   826  0140  3A01               	xorlw	1	; case 9
   827  0141  1903               	skipnz
   828  0142  2917               	goto	l1223
   829  0143  28EA               	goto	l1205
   830  0144                     l1229:
   831                           
   832                           ;Main.c: 102:             flagint = 1;
   833  0144  0823               	movf	table@tempo,w
   834  0145                     l74:
   835  0145  0008               	return
   836  0146                     __end_of_table:
   837                           
   838                           	psect	text4
   839  0146                     __ptext4:	
   840 ;; *************** function _decimal *****************
   841 ;; Defined at:
   842 ;;		line 214 in file "Main.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;  variable        1    wreg     unsigned char 
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  variable        1   11[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   856 ;;      Params:         0       0       0       0       0
   857 ;;      Locals:         0       1       0       0       0
   858 ;;      Temps:          0       3       0       0       0
   859 ;;      Totals:         0       4       0       0       0
   860 ;;Total ram usage:        4 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		___awdiv
   865 ;;		___bmul
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _decimal
   873  0146                     _decimal:
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
   877                           ;decimal@variable stored from wreg
   878  0146  1283               	bcf	3,5	;RP0=0, select bank0
   879  0147  1303               	bcf	3,6	;RP1=0, select bank0
   880  0148  00AB               	movwf	decimal@variable
   881  0149                     l1297:
   882  0149  082B               	movf	decimal@variable,w
   883  014A  00A8               	movwf	??_decimal
   884  014B  0828               	movf	??_decimal,w
   885  014C  00F8               	movwf	_valor
   886  014D                     l1299:
   887  014D  3064               	movlw	100
   888  014E  00A0               	movwf	___awdiv@divisor
   889  014F  3000               	movlw	0
   890  0150  00A1               	movwf	___awdiv@divisor+1
   891  0151  0878               	movf	_valor,w
   892  0152  00A8               	movwf	??_decimal
   893  0153  01A9               	clrf	??_decimal+1
   894  0154  0828               	movf	??_decimal,w
   895  0155  00A2               	movwf	___awdiv@dividend
   896  0156  0829               	movf	??_decimal+1,w
   897  0157  00A3               	movwf	___awdiv@dividend+1
   898  0158  120A  118A  2017  120A  118A  	fcall	___awdiv
   899  015D  1283               	bcf	3,5	;RP0=0, select bank0
   900  015E  1303               	bcf	3,6	;RP1=0, select bank0
   901  015F  0820               	movf	?___awdiv,w
   902  0160  00AA               	movwf	??_decimal+2
   903  0161  082A               	movf	??_decimal+2,w
   904  0162  00B3               	movwf	_centenas
   905  0163                     l1301:
   906  0163  309C               	movlw	156
   907  0164  00A8               	movwf	??_decimal
   908  0165  0828               	movf	??_decimal,w
   909  0166  00F5               	movwf	___bmul@multiplicand
   910  0167  0833               	movf	_centenas,w
   911  0168  120A  118A  2207  120A  118A  	fcall	___bmul
   912  016D  0778               	addwf	_valor,w
   913  016E  1283               	bcf	3,5	;RP0=0, select bank0
   914  016F  1303               	bcf	3,6	;RP1=0, select bank0
   915  0170  00A9               	movwf	??_decimal+1
   916  0171  0829               	movf	??_decimal+1,w
   917  0172  00F8               	movwf	_valor
   918  0173                     l1303:
   919  0173  300A               	movlw	10
   920  0174  00A0               	movwf	___awdiv@divisor
   921  0175  3000               	movlw	0
   922  0176  00A1               	movwf	___awdiv@divisor+1
   923  0177  0878               	movf	_valor,w
   924  0178  00A8               	movwf	??_decimal
   925  0179  01A9               	clrf	??_decimal+1
   926  017A  0828               	movf	??_decimal,w
   927  017B  00A2               	movwf	___awdiv@dividend
   928  017C  0829               	movf	??_decimal+1,w
   929  017D  00A3               	movwf	___awdiv@dividend+1
   930  017E  120A  118A  2017  120A  118A  	fcall	___awdiv
   931  0183  1283               	bcf	3,5	;RP0=0, select bank0
   932  0184  1303               	bcf	3,6	;RP1=0, select bank0
   933  0185  0820               	movf	?___awdiv,w
   934  0186  00AA               	movwf	??_decimal+2
   935  0187  082A               	movf	??_decimal+2,w
   936  0188  00B2               	movwf	_decenas
   937  0189                     l1305:
   938  0189  30F6               	movlw	246
   939  018A  00A8               	movwf	??_decimal
   940  018B  0828               	movf	??_decimal,w
   941  018C  00F5               	movwf	___bmul@multiplicand
   942  018D  0832               	movf	_decenas,w
   943  018E  120A  118A  2207  120A  118A  	fcall	___bmul
   944  0193  0778               	addwf	_valor,w
   945  0194  1283               	bcf	3,5	;RP0=0, select bank0
   946  0195  1303               	bcf	3,6	;RP1=0, select bank0
   947  0196  00A9               	movwf	??_decimal+1
   948  0197  0829               	movf	??_decimal+1,w
   949  0198  00F8               	movwf	_valor
   950  0199  0878               	movf	_valor,w
   951  019A  00A8               	movwf	??_decimal
   952  019B  0828               	movf	??_decimal,w
   953  019C  00B1               	movwf	_unidades
   954  019D                     l127:
   955  019D  0008               	return
   956  019E                     __end_of_decimal:
   957                           
   958                           	psect	text5
   959  0207                     __ptext5:	
   960 ;; *************** function ___bmul *****************
   961 ;; Defined at:
   962 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  multiplier      1    wreg     unsigned char 
   965 ;;  multiplicand    1    5[COMMON] unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  multiplier      1    2[BANK0 ] unsigned char 
   968 ;;  product         1    1[BANK0 ] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      unsigned char 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         1       0       0       0       0
   979 ;;      Locals:         0       2       0       0       0
   980 ;;      Temps:          0       1       0       0       0
   981 ;;      Totals:         1       3       0       0       0
   982 ;;Total ram usage:        4 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_decimal
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function ___bmul
   994  0207                     ___bmul:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   998                           ;___bmul@multiplier stored from wreg
   999  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0209  00A2               	movwf	___bmul@multiplier
  1002  020A                     l1239:
  1003  020A  01A1               	clrf	___bmul@product
  1004  020B                     l1241:
  1005  020B  1C22               	btfss	___bmul@multiplier,0
  1006  020C  2A0E               	goto	u371
  1007  020D  2A0F               	goto	u370
  1008  020E                     u371:
  1009  020E  2A13               	goto	l1245
  1010  020F                     u370:
  1011  020F                     l1243:
  1012  020F  0875               	movf	___bmul@multiplicand,w
  1013  0210  00A0               	movwf	??___bmul
  1014  0211  0820               	movf	??___bmul,w
  1015  0212  07A1               	addwf	___bmul@product,f
  1016  0213                     l1245:
  1017  0213  1003               	clrc
  1018  0214  0DF5               	rlf	___bmul@multiplicand,f
  1019  0215                     l1247:
  1020  0215  1003               	clrc
  1021  0216  0CA2               	rrf	___bmul@multiplier,f
  1022  0217  0822               	movf	___bmul@multiplier,w
  1023  0218  1D03               	btfss	3,2
  1024  0219  2A1B               	goto	u381
  1025  021A  2A1C               	goto	u380
  1026  021B                     u381:
  1027  021B  2A0B               	goto	l1241
  1028  021C                     u380:
  1029  021C                     l1249:
  1030  021C  0821               	movf	___bmul@product,w
  1031  021D                     l239:
  1032  021D  0008               	return
  1033  021E                     __end_of___bmul:
  1034                           
  1035                           	psect	text6
  1036  0017                     __ptext6:	
  1037 ;; *************** function ___awdiv *****************
  1038 ;; Defined at:
  1039 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  divisor         2    0[BANK0 ] int 
  1042 ;;  dividend        2    2[BANK0 ] int 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  quotient        2    6[BANK0 ] int 
  1045 ;;  sign            1    5[BANK0 ] unsigned char 
  1046 ;;  counter         1    4[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  2    0[BANK0 ] int 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       4       0       0       0
  1057 ;;      Locals:         0       4       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         1       8       0       0       0
  1060 ;;Total ram usage:        9 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_decimal
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function ___awdiv
  1072  0017                     ___awdiv:
  1073  0017                     l1253:	
  1074                           ;incstack = 0
  1075                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1076                           
  1077  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0019  01A5               	clrf	___awdiv@sign
  1080  001A                     l1255:
  1081  001A  1FA1               	btfss	___awdiv@divisor+1,7
  1082  001B  281D               	goto	u391
  1083  001C  281E               	goto	u390
  1084  001D                     u391:
  1085  001D  2825               	goto	l1261
  1086  001E                     u390:
  1087  001E                     l1257:
  1088  001E  09A0               	comf	___awdiv@divisor,f
  1089  001F  09A1               	comf	___awdiv@divisor+1,f
  1090  0020  0AA0               	incf	___awdiv@divisor,f
  1091  0021  1903               	skipnz
  1092  0022  0AA1               	incf	___awdiv@divisor+1,f
  1093  0023                     l1259:
  1094  0023  01A5               	clrf	___awdiv@sign
  1095  0024  0AA5               	incf	___awdiv@sign,f
  1096  0025                     l1261:
  1097  0025  1FA3               	btfss	___awdiv@dividend+1,7
  1098  0026  2828               	goto	u401
  1099  0027  2829               	goto	u400
  1100  0028                     u401:
  1101  0028  2832               	goto	l1267
  1102  0029                     u400:
  1103  0029                     l1263:
  1104  0029  09A2               	comf	___awdiv@dividend,f
  1105  002A  09A3               	comf	___awdiv@dividend+1,f
  1106  002B  0AA2               	incf	___awdiv@dividend,f
  1107  002C  1903               	skipnz
  1108  002D  0AA3               	incf	___awdiv@dividend+1,f
  1109  002E                     l1265:
  1110  002E  3001               	movlw	1
  1111  002F  00F5               	movwf	??___awdiv
  1112  0030  0875               	movf	??___awdiv,w
  1113  0031  06A5               	xorwf	___awdiv@sign,f
  1114  0032                     l1267:
  1115  0032  01A6               	clrf	___awdiv@quotient
  1116  0033  01A7               	clrf	___awdiv@quotient+1
  1117  0034                     l1269:
  1118  0034  0820               	movf	___awdiv@divisor,w
  1119  0035  0421               	iorwf	___awdiv@divisor+1,w
  1120  0036  1903               	btfsc	3,2
  1121  0037  2839               	goto	u411
  1122  0038  283A               	goto	u410
  1123  0039                     u411:
  1124  0039  2871               	goto	l1289
  1125  003A                     u410:
  1126  003A                     l1271:
  1127  003A  01A4               	clrf	___awdiv@counter
  1128  003B  0AA4               	incf	___awdiv@counter,f
  1129  003C  2848               	goto	l1277
  1130  003D                     l1273:
  1131  003D  3001               	movlw	1
  1132  003E                     u425:
  1133  003E  1003               	clrc
  1134  003F  0DA0               	rlf	___awdiv@divisor,f
  1135  0040  0DA1               	rlf	___awdiv@divisor+1,f
  1136  0041  3EFF               	addlw	-1
  1137  0042  1D03               	skipz
  1138  0043  283E               	goto	u425
  1139  0044                     l1275:
  1140  0044  3001               	movlw	1
  1141  0045  00F5               	movwf	??___awdiv
  1142  0046  0875               	movf	??___awdiv,w
  1143  0047  07A4               	addwf	___awdiv@counter,f
  1144  0048                     l1277:
  1145  0048  1FA1               	btfss	___awdiv@divisor+1,7
  1146  0049  284B               	goto	u431
  1147  004A  284C               	goto	u430
  1148  004B                     u431:
  1149  004B  283D               	goto	l1273
  1150  004C                     u430:
  1151  004C                     l1279:
  1152  004C  3001               	movlw	1
  1153  004D                     u445:
  1154  004D  1003               	clrc
  1155  004E  0DA6               	rlf	___awdiv@quotient,f
  1156  004F  0DA7               	rlf	___awdiv@quotient+1,f
  1157  0050  3EFF               	addlw	-1
  1158  0051  1D03               	skipz
  1159  0052  284D               	goto	u445
  1160  0053  0821               	movf	___awdiv@divisor+1,w
  1161  0054  0223               	subwf	___awdiv@dividend+1,w
  1162  0055  1D03               	skipz
  1163  0056  2859               	goto	u455
  1164  0057  0820               	movf	___awdiv@divisor,w
  1165  0058  0222               	subwf	___awdiv@dividend,w
  1166  0059                     u455:
  1167  0059  1C03               	skipc
  1168  005A  285C               	goto	u451
  1169  005B  285D               	goto	u450
  1170  005C                     u451:
  1171  005C  2864               	goto	l1285
  1172  005D                     u450:
  1173  005D                     l1281:
  1174  005D  0820               	movf	___awdiv@divisor,w
  1175  005E  02A2               	subwf	___awdiv@dividend,f
  1176  005F  0821               	movf	___awdiv@divisor+1,w
  1177  0060  1C03               	skipc
  1178  0061  03A3               	decf	___awdiv@dividend+1,f
  1179  0062  02A3               	subwf	___awdiv@dividend+1,f
  1180  0063                     l1283:
  1181  0063  1426               	bsf	___awdiv@quotient,0
  1182  0064                     l1285:
  1183  0064  3001               	movlw	1
  1184  0065                     u465:
  1185  0065  1003               	clrc
  1186  0066  0CA1               	rrf	___awdiv@divisor+1,f
  1187  0067  0CA0               	rrf	___awdiv@divisor,f
  1188  0068  3EFF               	addlw	-1
  1189  0069  1D03               	skipz
  1190  006A  2865               	goto	u465
  1191  006B                     l1287:
  1192  006B  3001               	movlw	1
  1193  006C  02A4               	subwf	___awdiv@counter,f
  1194  006D  1D03               	btfss	3,2
  1195  006E  2870               	goto	u471
  1196  006F  2871               	goto	u470
  1197  0070                     u471:
  1198  0070  284C               	goto	l1279
  1199  0071                     u470:
  1200  0071                     l1289:
  1201  0071  0825               	movf	___awdiv@sign,w
  1202  0072  1903               	btfsc	3,2
  1203  0073  2875               	goto	u481
  1204  0074  2876               	goto	u480
  1205  0075                     u481:
  1206  0075  287B               	goto	l1293
  1207  0076                     u480:
  1208  0076                     l1291:
  1209  0076  09A6               	comf	___awdiv@quotient,f
  1210  0077  09A7               	comf	___awdiv@quotient+1,f
  1211  0078  0AA6               	incf	___awdiv@quotient,f
  1212  0079  1903               	skipnz
  1213  007A  0AA7               	incf	___awdiv@quotient+1,f
  1214  007B                     l1293:
  1215  007B  0827               	movf	___awdiv@quotient+1,w
  1216  007C  00A1               	movwf	?___awdiv+1
  1217  007D  0826               	movf	___awdiv@quotient,w
  1218  007E  00A0               	movwf	?___awdiv
  1219  007F                     l366:
  1220  007F  0008               	return
  1221  0080                     __end_of___awdiv:
  1222                           
  1223                           	psect	text7
  1224  0080                     __ptext7:	
  1225 ;; *************** function _isr *****************
  1226 ;; Defined at:
  1227 ;;		line 116 in file "Main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          5       0       0       0       0
  1244 ;;      Totals:         5       0       0       0       0
  1245 ;;Total ram usage:        5 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		Interrupt level 1
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _isr
  1256  0080                     _isr:
  1257  0080                     i1l1089:
  1258                           
  1259                           ;Main.c: 118:         }
  1260  0080  1D0B               	btfss	11,2	;volatile
  1261  0081  2883               	goto	u31_21
  1262  0082  2884               	goto	u31_20
  1263  0083                     u31_21:
  1264  0083  28B3               	goto	i1l97
  1265  0084                     u31_20:
  1266  0084                     i1l1091:
  1267                           
  1268                           ;Main.c: 119:         INTCONbits.RBIF = 0;
  1269  0084  3064               	movlw	100
  1270  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0087  0081               	movwf	1	;volatile
  1273  0088                     i1l1093:
  1274                           
  1275                           ;Main.c: 120:     }
  1276  0088  110B               	bcf	11,2	;volatile
  1277  0089                     i1l1095:
  1278                           
  1279                           ;Main.c: 121: 
  1280  0089  3001               	movlw	1
  1281  008A  00F0               	movwf	??_isr
  1282  008B  0870               	movf	??_isr,w
  1283  008C  0785               	addwf	5,f	;volatile
  1284  008D                     i1l1097:
  1285                           
  1286                           ;Main.c: 122: 
  1287  008D  0186               	clrf	6	;volatile
  1288                           
  1289                           ;Main.c: 123: }
  1290  008E  28A0               	goto	i1l1119
  1291  008F                     i1l1099:
  1292                           
  1293                           ;Main.c: 125: void main(void) {
  1294  008F  0830               	movf	_disp0,w
  1295  0090  0087               	movwf	7	;volatile
  1296  0091                     i1l1101:
  1297                           
  1298                           ;Main.c: 126:     setup();
  1299  0091  1606               	bsf	6,4	;volatile
  1300  0092                     i1l1103:
  1301                           
  1302                           ;Main.c: 127:  while(1) {
  1303  0092  3001               	movlw	1
  1304  0093  00F0               	movwf	??_isr
  1305  0094  0870               	movf	??_isr,w
  1306  0095  07F6               	addwf	_multiplex,f
  1307                           
  1308                           ;Main.c: 128:     decimal(PORTD);
  1309  0096  28B3               	goto	i1l97
  1310  0097                     i1l1105:
  1311                           
  1312                           ;Main.c: 131: }
  1313  0097  082F               	movf	_disp1,w
  1314  0098  0087               	movwf	7	;volatile
  1315  0099                     i1l1107:
  1316                           
  1317                           ;Main.c: 132: 
  1318  0099  1686               	bsf	6,5	;volatile
  1319  009A  2892               	goto	i1l1103
  1320  009B                     i1l1111:
  1321                           
  1322                           ;Main.c: 137:   ANSEL = 0x00;
  1323  009B  082E               	movf	_disp2,w
  1324  009C  0087               	movwf	7	;volatile
  1325  009D                     i1l1113:
  1326                           
  1327                           ;Main.c: 138:   ANSELH = 0x00;
  1328  009D  1706               	bsf	6,6	;volatile
  1329  009E                     i1l1115:
  1330                           
  1331                           ;Main.c: 139: 
  1332  009E  01F6               	clrf	_multiplex
  1333                           
  1334                           ;Main.c: 140:   TRISA = 0x00;
  1335  009F  28B3               	goto	i1l97
  1336  00A0                     i1l1119:
  1337  00A0  0876               	movf	_multiplex,w
  1338  00A1  00F0               	movwf	??_isr
  1339  00A2  01F1               	clrf	??_isr+1
  1340                           
  1341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 1, Range of values is 0 to 0
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte            4     3 (average)
  1347                           ; direct_byte           11     8 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350  00A3  0871               	movf	??_isr+1,w
  1351  00A4  3A00               	xorlw	0	; case 0
  1352  00A5  1903               	skipnz
  1353  00A6  28A8               	goto	i1l1375
  1354  00A7  28B3               	goto	i1l97
  1355  00A8                     i1l1375:
  1356                           
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 3, Range of values is 0 to 2
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte           10     6 (average)
  1362                           ; direct_byte           17     8 (fixed)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  00A8  0870               	movf	??_isr,w
  1366  00A9  3A00               	xorlw	0	; case 0
  1367  00AA  1903               	skipnz
  1368  00AB  288F               	goto	i1l1099
  1369  00AC  3A01               	xorlw	1	; case 1
  1370  00AD  1903               	skipnz
  1371  00AE  2897               	goto	i1l1105
  1372  00AF  3A03               	xorlw	3	; case 2
  1373  00B0  1903               	skipnz
  1374  00B1  289B               	goto	i1l1111
  1375  00B2  28B3               	goto	i1l97
  1376  00B3                     i1l97:	
  1377                           ;Main.c: 142:   TRISC = 0x00;
  1378                           
  1379                           
  1380                           ;Main.c: 144:   TRISE = 0x00;
  1381  00B3  1C0B               	btfss	11,0	;volatile
  1382  00B4  28B6               	goto	u32_21
  1383  00B5  28B7               	goto	u32_20
  1384  00B6                     u32_21:
  1385  00B6  28DD               	goto	i1l110
  1386  00B7                     u32_20:
  1387  00B7                     i1l1121:
  1388                           
  1389                           ;Main.c: 146:   WPUB = 0b00000011;
  1390  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1392  00B9  1806               	btfsc	6,0	;volatile
  1393  00BA  28BC               	goto	u33_21
  1394  00BB  28BD               	goto	u33_20
  1395  00BC                     u33_21:
  1396  00BC  28C0               	goto	i1l1125
  1397  00BD                     u33_20:
  1398  00BD                     i1l1123:
  1399                           
  1400                           ;Main.c: 147:   IOCB = 0b00000011;
  1401  00BD  01F7               	clrf	_flagint
  1402  00BE  0AF7               	incf	_flagint,f
  1403                           
  1404                           ;Main.c: 148: 
  1405  00BF  28CA               	goto	i1l1131
  1406  00C0                     i1l1125:
  1407                           
  1408                           ;Main.c: 150:   OPTION_REG = 0b01000100;
  1409  00C0  0377               	decf	_flagint,w
  1410  00C1  1D03               	btfss	3,2
  1411  00C2  28C4               	goto	u34_21
  1412  00C3  28C5               	goto	u34_20
  1413  00C4                     u34_21:
  1414  00C4  28CA               	goto	i1l1131
  1415  00C5                     u34_20:
  1416  00C5                     i1l1127:
  1417                           
  1418                           ;Main.c: 151:   TMR0 = 100;
  1419  00C5  3001               	movlw	1
  1420  00C6  00F0               	movwf	??_isr
  1421  00C7  0870               	movf	??_isr,w
  1422  00C8  0788               	addwf	8,f	;volatile
  1423  00C9                     i1l1129:
  1424                           
  1425                           ;Main.c: 152: 
  1426  00C9  01F7               	clrf	_flagint
  1427  00CA                     i1l1131:
  1428                           
  1429                           ;Main.c: 155: 
  1430  00CA  1886               	btfsc	6,1	;volatile
  1431  00CB  28CD               	goto	u35_21
  1432  00CC  28CE               	goto	u35_20
  1433  00CD                     u35_21:
  1434  00CD  28D3               	goto	i1l1135
  1435  00CE                     u35_20:
  1436  00CE                     i1l1133:
  1437                           
  1438                           ;Main.c: 156:   PORTA = 0x00;
  1439  00CE  3002               	movlw	2
  1440  00CF  00F0               	movwf	??_isr
  1441  00D0  0870               	movf	??_isr,w
  1442  00D1  00F7               	movwf	_flagint
  1443                           
  1444                           ;Main.c: 157:   PORTB = 0x00;
  1445  00D2  28DC               	goto	i1l1141
  1446  00D3                     i1l1135:
  1447                           
  1448                           ;Main.c: 159:   PORTD = 0x00;
  1449  00D3  3002               	movlw	2
  1450  00D4  0677               	xorwf	_flagint,w
  1451  00D5  1D03               	btfss	3,2
  1452  00D6  28D8               	goto	u36_21
  1453  00D7  28D9               	goto	u36_20
  1454  00D8                     u36_21:
  1455  00D8  28DC               	goto	i1l1141
  1456  00D9                     u36_20:
  1457  00D9                     i1l1137:
  1458                           
  1459                           ;Main.c: 160:   PORTE = 0x00;
  1460  00D9  3001               	movlw	1
  1461  00DA  0288               	subwf	8,f	;volatile
  1462  00DB                     i1l1139:
  1463                           
  1464                           ;Main.c: 161:   INTCON = 0b10101000;
  1465  00DB  01F7               	clrf	_flagint
  1466  00DC                     i1l1141:
  1467                           
  1468                           ;Main.c: 164:     disp0 = table(arg1);
  1469  00DC  100B               	bcf	11,0	;volatile
  1470  00DD                     i1l110:
  1471  00DD  0874               	movf	??_isr+4,w
  1472  00DE  008A               	movwf	10
  1473  00DF  0873               	movf	??_isr+3,w
  1474  00E0  0084               	movwf	4
