

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2176  02B1                     u1995:
  2177  02B1  1003               	clrc
  2178  02B2  0DBE               	rlf	___flmul@prod,f
  2179  02B3  0DBF               	rlf	___flmul@prod+1,f
  2180  02B4  0DC0               	rlf	___flmul@prod+2,f
  2181  02B5  0DC1               	rlf	___flmul@prod+3,f
  2182  02B6  0BB2               	decfsz	??___flmul,f
  2183  02B7  2AB1               	goto	u1995
  2184  02B8                     l1563:
  2185  02B8  1FBB               	btfss	___flmul@grs+3,7
  2186  02B9  2ABB               	goto	u2001
  2187  02BA  2ABC               	goto	u2000
  2188  02BB                     u2001:
  2189  02BB  2ABD               	goto	l1567
  2190  02BC                     u2000:
  2191  02BC                     l1565:
  2192  02BC  143E               	bsf	___flmul@prod,0
  2193  02BD                     l1567:
  2194  02BD  3001               	movlw	1
  2195  02BE  00B2               	movwf	??___flmul
  2196  02BF                     u2015:
  2197  02BF  1003               	clrc
  2198  02C0  0DB8               	rlf	___flmul@grs,f
  2199  02C1  0DB9               	rlf	___flmul@grs+1,f
  2200  02C2  0DBA               	rlf	___flmul@grs+2,f
  2201  02C3  0DBB               	rlf	___flmul@grs+3,f
  2202  02C4  0BB2               	decfsz	??___flmul,f
  2203  02C5  2ABF               	goto	u2015
  2204  02C6                     l1569:
  2205  02C6  30FF               	movlw	255
  2206  02C7  07C2               	addwf	___flmul@temp,f
  2207  02C8  1803               	skipnc
  2208  02C9  0AC3               	incf	___flmul@temp+1,f
  2209  02CA  30FF               	movlw	255
  2210  02CB  07C3               	addwf	___flmul@temp+1,f
  2211  02CC                     l1571:
  2212  02CC  1FC0               	btfss	___flmul@prod+2,7
  2213  02CD  2ACF               	goto	u2021
  2214  02CE  2AD0               	goto	u2020
  2215  02CF                     u2021:
  2216  02CF  2AAF               	goto	l1561
  2217  02D0                     u2020:
  2218  02D0                     l1573:
  2219  02D0  01BC               	clrf	___flmul@aexp
  2220  02D1                     l1575:
  2221  02D1  1FBB               	btfss	___flmul@grs+3,7
  2222  02D2  2AD4               	goto	u2031
  2223  02D3  2AD5               	goto	u2030
  2224  02D4                     u2031:
  2225  02D4  2AF1               	goto	l1583
  2226  02D5                     u2030:
  2227  02D5                     l1577:
  2228  02D5  30FF               	movlw	255
  2229  02D6  0538               	andwf	___flmul@grs,w
  2230  02D7  00B2               	movwf	??___flmul
  2231  02D8  30FF               	movlw	255
  2232  02D9  0539               	andwf	___flmul@grs+1,w
  2233  02DA  00B3               	movwf	??___flmul+1
  2234  02DB  30FF               	movlw	255
  2235  02DC  053A               	andwf	___flmul@grs+2,w
  2236  02DD  00B4               	movwf	??___flmul+2
  2237  02DE  307F               	movlw	127
  2238  02DF  053B               	andwf	___flmul@grs+3,w
  2239  02E0  00B5               	movwf	??___flmul+3
  2240  02E1  0835               	movf	??___flmul+3,w
  2241  02E2  0434               	iorwf	??___flmul+2,w
  2242  02E3  0433               	iorwf	??___flmul+1,w
  2243  02E4  0432               	iorwf	??___flmul,w
  2244  02E5  1903               	skipnz
  2245  02E6  2AE8               	goto	u2041
  2246  02E7  2AE9               	goto	u2040
  2247  02E8                     u2041:
  2248  02E8  2AEC               	goto	l598
  2249  02E9                     u2040:
  2250  02E9                     l1579:
  2251  02E9  01BC               	clrf	___flmul@aexp
  2252  02EA  0ABC               	incf	___flmul@aexp,f
  2253  02EB  2AF1               	goto	l1583
  2254  02EC                     l598:
  2255  02EC  1C3E               	btfss	___flmul@prod,0
  2256  02ED  2AEF               	goto	u2051
  2257  02EE  2AF0               	goto	u2050
  2258  02EF                     u2051:
  2259  02EF  2AF1               	goto	l1583
  2260  02F0                     u2050:
  2261  02F0  2AE9               	goto	l1579
  2262  02F1                     l1583:
  2263  02F1  083C               	movf	___flmul@aexp,w
  2264  02F2  1903               	btfsc	3,2
  2265  02F3  2AF5               	goto	u2061
  2266  02F4  2AF6               	goto	u2060
  2267  02F5                     u2061:
  2268  02F5  2B27               	goto	l1593
  2269  02F6                     u2060:
  2270  02F6                     l1585:
  2271  02F6  3001               	movlw	1
  2272  02F7  07BE               	addwf	___flmul@prod,f
  2273  02F8  3000               	movlw	0
  2274  02F9  1803               	skipnc
  2275  02FA  3001               	movlw	1
  2276  02FB  07BF               	addwf	___flmul@prod+1,f
  2277  02FC  3000               	movlw	0
  2278  02FD  1803               	skipnc
  2279  02FE  3001               	movlw	1
  2280  02FF  07C0               	addwf	___flmul@prod+2,f
  2281  0300  3000               	movlw	0
  2282  0301  1803               	skipnc
  2283  0302  3001               	movlw	1
  2284  0303  07C1               	addwf	___flmul@prod+3,f
  2285  0304                     l1587:
  2286  0304  1C41               	btfss	___flmul@prod+3,0
  2287  0305  2B07               	goto	u2071
  2288  0306  2B08               	goto	u2070
  2289  0307                     u2071:
  2290  0307  2B27               	goto	l1593
  2291  0308                     u2070:
  2292  0308                     l1589:
  2293  0308  083E               	movf	___flmul@prod,w
  2294  0309  00B2               	movwf	??___flmul
  2295  030A  083F               	movf	___flmul@prod+1,w
  2296  030B  00B3               	movwf	??___flmul+1
  2297  030C  0840               	movf	___flmul@prod+2,w
  2298  030D  00B4               	movwf	??___flmul+2
  2299  030E  0841               	movf	___flmul@prod+3,w
  2300  030F  00B5               	movwf	??___flmul+3
  2301  0310  3001               	movlw	1
  2302  0311  00B6               	movwf	??___flmul+4
  2303  0312                     u2085:
  2304  0312  0D35               	rlf	??___flmul+3,w
  2305  0313  0CB5               	rrf	??___flmul+3,f
  2306  0314  0CB4               	rrf	??___flmul+2,f
  2307  0315  0CB3               	rrf	??___flmul+1,f
  2308  0316  0CB2               	rrf	??___flmul,f
  2309  0317                     u2080:
  2310  0317  0BB6               	decfsz	??___flmul+4,f
  2311  0318  2B12               	goto	u2085
  2312  0319  0835               	movf	??___flmul+3,w
  2313  031A  00C1               	movwf	___flmul@prod+3
  2314  031B  0834               	movf	??___flmul+2,w
  2315  031C  00C0               	movwf	___flmul@prod+2
  2316  031D  0833               	movf	??___flmul+1,w
  2317  031E  00BF               	movwf	___flmul@prod+1
  2318  031F  0832               	movf	??___flmul,w
  2319  0320  00BE               	movwf	___flmul@prod
  2320  0321                     l1591:
  2321  0321  3001               	movlw	1
  2322  0322  07C2               	addwf	___flmul@temp,f
  2323  0323  1803               	skipnc
  2324  0324  0AC3               	incf	___flmul@temp+1,f
  2325  0325  3000               	movlw	0
  2326  0326  07C3               	addwf	___flmul@temp+1,f
  2327  0327                     l1593:
  2328  0327  0843               	movf	___flmul@temp+1,w
  2329  0328  3A80               	xorlw	128
  2330  0329  00FF               	movwf	btemp+1
  2331  032A  3080               	movlw	128
  2332  032B  027F               	subwf	btemp+1,w
  2333  032C  1D03               	skipz
  2334  032D  2B30               	goto	u2095
  2335  032E  30FF               	movlw	255
  2336  032F  0242               	subwf	___flmul@temp,w
  2337  0330                     u2095:
  2338  0330  1C03               	skipc
  2339  0331  2B33               	goto	u2091
  2340  0332  2B34               	goto	u2090
  2341  0333                     u2091:
  2342  0333  2B3F               	goto	l1597
  2343  0334                     u2090:
  2344  0334                     l1595:
  2345  0334  307F               	movlw	127
  2346  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2347  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0337  00C1               	movwf	___flmul@prod+3
  2349  0338  3080               	movlw	128
  2350  0339  00C0               	movwf	___flmul@prod+2
  2351  033A  3000               	movlw	0
  2352  033B  00BF               	movwf	___flmul@prod+1
  2353  033C  3000               	movlw	0
  2354  033D  00BE               	movwf	___flmul@prod
  2355  033E  2B74               	goto	l604
  2356  033F                     l1597:
  2357  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0341  0843               	movf	___flmul@temp+1,w
  2360  0342  3A80               	xorlw	128
  2361  0343  00FF               	movwf	btemp+1
  2362  0344  3080               	movlw	128
  2363  0345  027F               	subwf	btemp+1,w
  2364  0346  1D03               	skipz
  2365  0347  2B4A               	goto	u2105
  2366  0348  3001               	movlw	1
  2367  0349  0242               	subwf	___flmul@temp,w
  2368  034A                     u2105:
  2369  034A  1803               	skipnc
  2370  034B  2B4D               	goto	u2101
  2371  034C  2B4E               	goto	u2100
  2372  034D                     u2101:
  2373  034D  2B5A               	goto	l1603
  2374  034E                     u2100:
  2375  034E                     l1599:
  2376  034E  3000               	movlw	0
  2377  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0351  00C1               	movwf	___flmul@prod+3
  2380  0352  3000               	movlw	0
  2381  0353  00C0               	movwf	___flmul@prod+2
  2382  0354  3000               	movlw	0
  2383  0355  00BF               	movwf	___flmul@prod+1
  2384  0356  3000               	movlw	0
  2385  0357  00BE               	movwf	___flmul@prod
  2386  0358                     l1601:
  2387  0358  01B7               	clrf	___flmul@sign
  2388  0359  2B74               	goto	l604
  2389  035A                     l1603:
  2390  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2391  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2392  035C  0842               	movf	___flmul@temp,w
  2393  035D  00B2               	movwf	??___flmul
  2394  035E  0832               	movf	??___flmul,w
  2395  035F  00BD               	movwf	___flmul@bexp
  2396  0360  30FF               	movlw	255
  2397  0361  05BE               	andwf	___flmul@prod,f
  2398  0362  30FF               	movlw	255
  2399  0363  05BF               	andwf	___flmul@prod+1,f
  2400  0364  307F               	movlw	127
  2401  0365  05C0               	andwf	___flmul@prod+2,f
  2402  0366  3000               	movlw	0
  2403  0367  05C1               	andwf	___flmul@prod+3,f
  2404  0368                     l1605:
  2405  0368  1C3D               	btfss	___flmul@bexp,0
  2406  0369  2B6B               	goto	u2111
  2407  036A  2B6C               	goto	u2110
  2408  036B                     u2111:
  2409  036B  2B6D               	goto	l1609
  2410  036C                     u2110:
  2411  036C                     l1607:
  2412  036C  17C0               	bsf	___flmul@prod+2,7
  2413  036D                     l1609:
  2414  036D  083D               	movf	___flmul@bexp,w
  2415  036E  00B2               	movwf	??___flmul
  2416  036F  1003               	clrc
  2417  0370  0C32               	rrf	??___flmul,w
  2418  0371  00B3               	movwf	??___flmul+1
  2419  0372  0833               	movf	??___flmul+1,w
  2420  0373  00C1               	movwf	___flmul@prod+3
  2421  0374                     l604:
  2422  0374  0837               	movf	___flmul@sign,w
  2423  0375  00B2               	movwf	??___flmul
  2424  0376  0832               	movf	??___flmul,w
  2425  0377  04C1               	iorwf	___flmul@prod+3,f
  2426  0378                     l1611:
  2427  0378  0841               	movf	___flmul@prod+3,w
  2428  0379  00AD               	movwf	?___flmul+3
  2429  037A  0840               	movf	___flmul@prod+2,w
  2430  037B  00AC               	movwf	?___flmul+2
  2431  037C  083F               	movf	___flmul@prod+1,w
  2432  037D  00AB               	movwf	?___flmul+1
  2433  037E  083E               	movf	___flmul@prod,w
  2434  037F  00AA               	movwf	?___flmul
  2435  0380                     l592:
  2436  0380  0008               	return
  2437  0381                     __end_of___flmul:
  2438                           
  2439                           	psect	text6
  2440  0F8E                     __ptext6:	
  2441 ;; *************** function __Umul8_16 *****************
  2442 ;; Defined at:
  2443 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  multiplier      1    wreg     unsigned char 
  2446 ;;  multiplicand    1    3[COMMON] unsigned char 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2449 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2450 ;;  product         2    0[BANK0 ] unsigned int 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  2    3[COMMON] unsigned int 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2460 ;;      Params:         2       0       0       0       0
  2461 ;;      Locals:         0       5       0       0       0
  2462 ;;      Temps:          2       0       0       0       0
  2463 ;;      Totals:         4       5       0       0       0
  2464 ;;Total ram usage:        9 bytes
  2465 ;; Hardware stack levels used: 1
  2466 ;; Hardware stack levels required when called: 1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		___flmul
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function __Umul8_16
  2476  0F8E                     __Umul8_16:
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2480                           ;__Umul8_16@multiplier stored from wreg
  2481  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2482  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2483  0F90  00A4               	movwf	__Umul8_16@multiplier
  2484  0F91                     l1231:
  2485  0F91  01A0               	clrf	__Umul8_16@product
  2486  0F92  01A1               	clrf	__Umul8_16@product+1
  2487  0F93                     l1233:
  2488  0F93  0873               	movf	__Umul8_16@multiplicand,w
  2489  0F94  00F5               	movwf	??__Umul8_16
  2490  0F95  01F6               	clrf	??__Umul8_16+1
  2491  0F96  0875               	movf	??__Umul8_16,w
  2492  0F97  00A2               	movwf	__Umul8_16@word_mpld
  2493  0F98  0876               	movf	??__Umul8_16+1,w
  2494  0F99  00A3               	movwf	__Umul8_16@word_mpld+1
  2495  0F9A                     l1235:
  2496  0F9A  1C24               	btfss	__Umul8_16@multiplier,0
  2497  0F9B  2F9D               	goto	u1161
  2498  0F9C  2F9E               	goto	u1160
  2499  0F9D                     u1161:
  2500  0F9D  2FA4               	goto	l611
  2501  0F9E                     u1160:
  2502  0F9E                     l1237:
  2503  0F9E  0822               	movf	__Umul8_16@word_mpld,w
  2504  0F9F  07A0               	addwf	__Umul8_16@product,f
  2505  0FA0  1803               	skipnc
  2506  0FA1  0AA1               	incf	__Umul8_16@product+1,f
  2507  0FA2  0823               	movf	__Umul8_16@word_mpld+1,w
  2508  0FA3  07A1               	addwf	__Umul8_16@product+1,f
  2509  0FA4                     l611:
  2510  0FA4  3001               	movlw	1
  2511  0FA5                     u1175:
  2512  0FA5  1003               	clrc
  2513  0FA6  0DA2               	rlf	__Umul8_16@word_mpld,f
  2514  0FA7  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2515  0FA8  3EFF               	addlw	-1
  2516  0FA9  1D03               	skipz
  2517  0FAA  2FA5               	goto	u1175
  2518  0FAB  1003               	clrc
  2519  0FAC  0CA4               	rrf	__Umul8_16@multiplier,f
  2520  0FAD                     l1239:
  2521  0FAD  0824               	movf	__Umul8_16@multiplier,w
  2522  0FAE  1D03               	btfss	3,2
  2523  0FAF  2FB1               	goto	u1181
  2524  0FB0  2FB2               	goto	u1180
  2525  0FB1                     u1181:
  2526  0FB1  2F9A               	goto	l1235
  2527  0FB2                     u1180:
  2528  0FB2                     l1241:
  2529  0FB2  0821               	movf	__Umul8_16@product+1,w
  2530  0FB3  00F4               	movwf	?__Umul8_16+1
  2531  0FB4  0820               	movf	__Umul8_16@product,w
  2532  0FB5  00F3               	movwf	?__Umul8_16
  2533  0FB6                     l613:
  2534  0FB6  0008               	return
  2535  0FB7                     __end_of__Umul8_16:
  2536                           
  2537                           	psect	text7
  2538  0381                     __ptext7:	
  2539 ;; *************** function ___fladd *****************
  2540 ;; Defined at:
  2541 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  b               4   36[BANK0 ] unsigned int 
  2544 ;;  a               4   40[BANK0 ] unsigned int 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  grs             1   55[BANK0 ] unsigned char 
  2547 ;;  bexp            1   54[BANK0 ] unsigned char 
  2548 ;;  aexp            1   53[BANK0 ] unsigned char 
  2549 ;;  signs           1   52[BANK0 ] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  4   36[BANK0 ] unsigned char 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0, btemp+1
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         0       8       0       0       0
  2560 ;;      Locals:         0       4       0       0       0
  2561 ;;      Temps:          0       8       0       0       0
  2562 ;;      Totals:         0      20       0       0       0
  2563 ;;Total ram usage:       20 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 1
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_ctrservo
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function ___fladd
  2575  0381                     ___fladd:
  2576  0381                     l1281:	
  2577                           ;incstack = 0
  2578                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2579                           
  2580  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0383  0847               	movf	___fladd@b+3,w
  2583  0384  3980               	andlw	128
  2584  0385  00CC               	movwf	??___fladd
  2585  0386  084C               	movf	??___fladd,w
  2586  0387  00D4               	movwf	___fladd@signs
  2587  0388                     l1283:
  2588  0388  0847               	movf	___fladd@b+3,w
  2589  0389  00CC               	movwf	??___fladd
  2590  038A  074C               	addwf	??___fladd,w
  2591  038B  00CD               	movwf	??___fladd+1
  2592  038C  084D               	movf	??___fladd+1,w
  2593  038D  00D6               	movwf	___fladd@bexp
  2594  038E                     l1285:
  2595  038E  1FC6               	btfss	___fladd@b+2,7
  2596  038F  2B91               	goto	u1291
  2597  0390  2B92               	goto	u1290
  2598  0391                     u1291:
  2599  0391  2B93               	goto	l1289
  2600  0392                     u1290:
  2601  0392                     l1287:
  2602  0392  1456               	bsf	___fladd@bexp,0
  2603  0393                     l1289:
  2604  0393  0856               	movf	___fladd@bexp,w
  2605  0394  1903               	btfsc	3,2
  2606  0395  2B97               	goto	u1301
  2607  0396  2B98               	goto	u1300
  2608  0397                     u1301:
  2609  0397  2BA8               	goto	l1299
  2610  0398                     u1300:
  2611  0398                     l1291:
  2612  0398  0A56               	incf	___fladd@bexp,w
  2613  0399  1D03               	btfss	3,2
  2614  039A  2B9C               	goto	u1311
  2615  039B  2B9D               	goto	u1310
  2616  039C                     u1311:
  2617  039C  2BA5               	goto	l1295
  2618  039D                     u1310:
  2619  039D                     l1293:
  2620  039D  3000               	movlw	0
  2621  039E  00C7               	movwf	___fladd@b+3
  2622  039F  3000               	movlw	0
  2623  03A0  00C6               	movwf	___fladd@b+2
  2624  03A1  3000               	movlw	0
  2625  03A2  00C5               	movwf	___fladd@b+1
  2626  03A3  3000               	movlw	0
  2627  03A4  00C4               	movwf	___fladd@b
  2628  03A5                     l1295:
  2629  03A5  17C6               	bsf	___fladd@b+2,7
  2630  03A6                     l1297:
  2631  03A6  01C7               	clrf	___fladd@b+3
  2632  03A7  2BB0               	goto	l1301
  2633  03A8                     l1299:
  2634  03A8  3000               	movlw	0
  2635  03A9  00C7               	movwf	___fladd@b+3
  2636  03AA  3000               	movlw	0
  2637  03AB  00C6               	movwf	___fladd@b+2
  2638  03AC  3000               	movlw	0
  2639  03AD  00C5               	movwf	___fladd@b+1
  2640  03AE  3000               	movlw	0
  2641  03AF  00C4               	movwf	___fladd@b
  2642  03B0                     l1301:
  2643  03B0  084B               	movf	___fladd@a+3,w
  2644  03B1  3980               	andlw	128
  2645  03B2  00CC               	movwf	??___fladd
  2646  03B3  084C               	movf	??___fladd,w
  2647  03B4  00D5               	movwf	___fladd@aexp
  2648  03B5                     l1303:
  2649  03B5  0855               	movf	___fladd@aexp,w
  2650  03B6  0654               	xorwf	___fladd@signs,w
  2651  03B7  1903               	skipnz
  2652  03B8  2BBA               	goto	u1321
  2653  03B9  2BBB               	goto	u1320
  2654  03BA                     u1321:
  2655  03BA  2BBC               	goto	l1307
  2656  03BB                     u1320:
  2657  03BB                     l1305:
  2658  03BB  1754               	bsf	___fladd@signs,6
  2659  03BC                     l1307:
  2660  03BC  084B               	movf	___fladd@a+3,w
  2661  03BD  00CC               	movwf	??___fladd
  2662  03BE  074C               	addwf	??___fladd,w
  2663  03BF  00CD               	movwf	??___fladd+1
  2664  03C0  084D               	movf	??___fladd+1,w
  2665  03C1  00D5               	movwf	___fladd@aexp
  2666  03C2                     l1309:
  2667  03C2  1FCA               	btfss	___fladd@a+2,7
  2668  03C3  2BC5               	goto	u1331
  2669  03C4  2BC6               	goto	u1330
  2670  03C5                     u1331:
  2671  03C5  2BC7               	goto	l1313
  2672  03C6                     u1330:
  2673  03C6                     l1311:
  2674  03C6  1455               	bsf	___fladd@aexp,0
  2675  03C7                     l1313:
  2676  03C7  0855               	movf	___fladd@aexp,w
  2677  03C8  1903               	btfsc	3,2
  2678  03C9  2BCB               	goto	u1341
  2679  03CA  2BCC               	goto	u1340
  2680  03CB                     u1341:
  2681  03CB  2BDC               	goto	l1323
  2682  03CC                     u1340:
  2683  03CC                     l1315:
  2684  03CC  0A55               	incf	___fladd@aexp,w
  2685  03CD  1D03               	btfss	3,2
  2686  03CE  2BD0               	goto	u1351
  2687  03CF  2BD1               	goto	u1350
  2688  03D0                     u1351:
  2689  03D0  2BD9               	goto	l1319
  2690  03D1                     u1350:
  2691  03D1                     l1317:
  2692  03D1  3000               	movlw	0
  2693  03D2  00CB               	movwf	___fladd@a+3
  2694  03D3  3000               	movlw	0
  2695  03D4  00CA               	movwf	___fladd@a+2
  2696  03D5  3000               	movlw	0
  2697  03D6  00C9               	movwf	___fladd@a+1
  2698  03D7  3000               	movlw	0
  2699  03D8  00C8               	movwf	___fladd@a
  2700  03D9                     l1319:
  2701  03D9  17CA               	bsf	___fladd@a+2,7
  2702  03DA                     l1321:
  2703  03DA  01CB               	clrf	___fladd@a+3
  2704  03DB  2BE4               	goto	l496
  2705  03DC                     l1323:
  2706  03DC  3000               	movlw	0
  2707  03DD  00CB               	movwf	___fladd@a+3
  2708  03DE  3000               	movlw	0
  2709  03DF  00CA               	movwf	___fladd@a+2
  2710  03E0  3000               	movlw	0
  2711  03E1  00C9               	movwf	___fladd@a+1
  2712  03E2  3000               	movlw	0
  2713  03E3  00C8               	movwf	___fladd@a
  2714  03E4                     l496:
  2715  03E4  0856               	movf	___fladd@bexp,w
  2716  03E5  0255               	subwf	___fladd@aexp,w
  2717  03E6  1803               	skipnc
  2718  03E7  2BE9               	goto	u1361
  2719  03E8  2BEA               	goto	u1360
  2720  03E9                     u1361:
  2721  03E9  2C2E               	goto	l1359
  2722  03EA                     u1360:
  2723  03EA                     l1325:
  2724  03EA  1F54               	btfss	___fladd@signs,6
  2725  03EB  2BED               	goto	u1371
  2726  03EC  2BEE               	goto	u1370
  2727  03ED                     u1371:
  2728  03ED  2BF2               	goto	l1329
  2729  03EE                     u1370:
  2730  03EE                     l1327:
  2731  03EE  3080               	movlw	128
  2732  03EF  00CC               	movwf	??___fladd
  2733  03F0  084C               	movf	??___fladd,w
  2734  03F1  06D4               	xorwf	___fladd@signs,f
  2735  03F2                     l1329:
  2736  03F2  0856               	movf	___fladd@bexp,w
  2737  03F3  00CC               	movwf	??___fladd
  2738  03F4  084C               	movf	??___fladd,w
  2739  03F5  00D7               	movwf	___fladd@grs
  2740  03F6                     l1331:
  2741  03F6  0855               	movf	___fladd@aexp,w
  2742  03F7  00CC               	movwf	??___fladd
  2743  03F8  084C               	movf	??___fladd,w
  2744  03F9  00D6               	movwf	___fladd@bexp
  2745  03FA                     l1333:
  2746  03FA  0857               	movf	___fladd@grs,w
  2747  03FB  00CC               	movwf	??___fladd
  2748  03FC  084C               	movf	??___fladd,w
  2749  03FD  00D5               	movwf	___fladd@aexp
  2750  03FE                     l1335:
  2751  03FE  0844               	movf	___fladd@b,w
  2752  03FF  00CC               	movwf	??___fladd
  2753  0400  084C               	movf	??___fladd,w
  2754  0401  00D7               	movwf	___fladd@grs
  2755  0402                     l1337:
  2756  0402  0848               	movf	___fladd@a,w
  2757  0403  00CC               	movwf	??___fladd
  2758  0404  084C               	movf	??___fladd,w
  2759  0405  00C4               	movwf	___fladd@b
  2760  0406                     l1339:
  2761  0406  0857               	movf	___fladd@grs,w
  2762  0407  00CC               	movwf	??___fladd
  2763  0408  084C               	movf	??___fladd,w
  2764  0409  00C8               	movwf	___fladd@a
  2765  040A                     l1341:
  2766  040A  0845               	movf	___fladd@b+1,w
  2767  040B  00CC               	movwf	??___fladd
  2768  040C  084C               	movf	??___fladd,w
  2769  040D  00D7               	movwf	___fladd@grs
  2770  040E                     l1343:
  2771  040E  0849               	movf	___fladd@a+1,w
  2772  040F  00CC               	movwf	??___fladd
  2773  0410  084C               	movf	??___fladd,w
  2774  0411  00C5               	movwf	___fladd@b+1
  2775  0412                     l1345:
  2776  0412  0857               	movf	___fladd@grs,w
  2777  0413  00CC               	movwf	??___fladd
  2778  0414  084C               	movf	??___fladd,w
  2779  0415  00C9               	movwf	___fladd@a+1
  2780  0416                     l1347:
  2781  0416  0846               	movf	___fladd@b+2,w
  2782  0417  00CC               	movwf	??___fladd
  2783  0418  084C               	movf	??___fladd,w
  2784  0419  00D7               	movwf	___fladd@grs
  2785  041A                     l1349:
  2786  041A  084A               	movf	___fladd@a+2,w
  2787  041B  00CC               	movwf	??___fladd
  2788  041C  084C               	movf	??___fladd,w
  2789  041D  00C6               	movwf	___fladd@b+2
  2790  041E                     l1351:
  2791  041E  0857               	movf	___fladd@grs,w
  2792  041F  00CC               	movwf	??___fladd
  2793  0420  084C               	movf	??___fladd,w
  2794  0421  00CA               	movwf	___fladd@a+2
  2795  0422                     l1353:
  2796  0422  0847               	movf	___fladd@b+3,w
  2797  0423  00CC               	movwf	??___fladd
  2798  0424  084C               	movf	??___fladd,w
  2799  0425  00D7               	movwf	___fladd@grs
  2800  0426                     l1355:
  2801  0426  084B               	movf	___fladd@a+3,w
  2802  0427  00CC               	movwf	??___fladd
  2803  0428  084C               	movf	??___fladd,w
  2804  0429  00C7               	movwf	___fladd@b+3
  2805  042A                     l1357:
  2806  042A  0857               	movf	___fladd@grs,w
