

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:07:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       2       0       0       0
   766 ;;      Temps:          0       2       0       0       0
   767 ;;      Totals:         0       4       0       0       0
   768 ;;Total ram usage:        4 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_dispasign
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _table
   780  008A                     _table:
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
   784                           ;table@val stored from wreg
   785  008A  1283               	bcf	3,5	;RP0=0, select bank0
   786  008B  1303               	bcf	3,6	;RP1=0, select bank0
   787  008C  00A2               	movwf	table@val
   788  008D                     l1256:
   789                           
   790                           ;Main.c: 55: ;Main.c: 57:             tempo = 0b00111111;
   791  008D  28C0               	goto	l1280
   792  008E                     l1258:
   793                           
   794                           ;Main.c: 59:     return(tempo);
   795  008E  303F               	movlw	63
   796  008F  00A0               	movwf	??_table
   797  0090  0820               	movf	??_table,w
   798  0091  00A3               	movwf	table@tempo
   799                           
   800                           ;Main.c: 60: }
   801  0092  28E8               	goto	l1282
   802  0093                     l1260:
   803                           
   804                           ;Main.c: 63: uint8_t flagint;
   805  0093  3006               	movlw	6
   806  0094  00A0               	movwf	??_table
   807  0095  0820               	movf	??_table,w
   808  0096  00A3               	movwf	table@tempo
   809                           
   810                           ;Main.c: 64: uint8_t centenas;
   811  0097  28E8               	goto	l1282
   812  0098                     l1262:
   813                           
   814                           ;Main.c: 67: uint8_t valor;
   815  0098  305B               	movlw	91
   816  0099  00A0               	movwf	??_table
   817  009A  0820               	movf	??_table,w
   818  009B  00A3               	movwf	table@tempo
   819                           
   820                           ;Main.c: 68: uint8_t disp0;
   821  009C  28E8               	goto	l1282
   822  009D                     l1264:
   823                           
   824                           ;Main.c: 71: uint8_t multiplex;
   825  009D  304F               	movlw	79
   826  009E  00A0               	movwf	??_table
   827  009F  0820               	movf	??_table,w
   828  00A0  00A3               	movwf	table@tempo
   829                           
   830                           ;Main.c: 72: uint8_t var;
   831  00A1  28E8               	goto	l1282
   832  00A2                     l1266:
   833                           
   834                           ;Main.c: 75: 
   835  00A2  3066               	movlw	102
   836  00A3  00A0               	movwf	??_table
   837  00A4  0820               	movf	??_table,w
   838  00A5  00A3               	movwf	table@tempo
   839                           
   840                           ;Main.c: 76:     if (T0IF==1){
   841  00A6  28E8               	goto	l1282
   842  00A7                     l1268:
   843                           
   844                           ;Main.c: 79:     PORTB = 0x00;
   845  00A7  306D               	movlw	109
   846  00A8  00A0               	movwf	??_table
   847  00A9  0820               	movf	??_table,w
   848  00AA  00A3               	movwf	table@tempo
   849                           
   850                           ;Main.c: 80:     switch(multiplex){
   851  00AB  28E8               	goto	l1282
   852  00AC                     l1270:
   853                           
   854                           ;Main.c: 83:             RB4 = 1;
   855  00AC  307D               	movlw	125
   856  00AD  00A0               	movwf	??_table
   857  00AE  0820               	movf	??_table,w
   858  00AF  00A3               	movwf	table@tempo
   859                           
   860                           ;Main.c: 84:             multiplex++;
   861  00B0  28E8               	goto	l1282
   862  00B1                     l1272:
   863                           
   864                           ;Main.c: 87:         case 1:
   865  00B1  3007               	movlw	7
   866  00B2  00A0               	movwf	??_table
   867  00B3  0820               	movf	??_table,w
   868  00B4  00A3               	movwf	table@tempo
   869                           
   870                           ;Main.c: 88:             PORTC = disp1;
   871  00B5  28E8               	goto	l1282
   872  00B6                     l1274:
   873                           
   874                           ;Main.c: 91:             break;
   875  00B6  307F               	movlw	127
   876  00B7  00A0               	movwf	??_table
   877  00B8  0820               	movf	??_table,w
   878  00B9  00A3               	movwf	table@tempo
   879                           
   880                           ;Main.c: 92: 
   881  00BA  28E8               	goto	l1282
   882  00BB                     l1276:
   883                           
   884                           ;Main.c: 95:             RB6 = 1;
   885  00BB  3067               	movlw	103
   886  00BC  00A0               	movwf	??_table
   887  00BD  0820               	movf	??_table,w
   888  00BE  00A3               	movwf	table@tempo
   889                           
   890                           ;Main.c: 96:             multiplex = 0x00;
   891  00BF  28E8               	goto	l1282
   892  00C0                     l1280:
   893  00C0  0822               	movf	table@val,w
   894  00C1  00A0               	movwf	??_table
   895  00C2  01A1               	clrf	??_table+1
   896                           
   897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   898                           ; Switch size 1, requested type "simple"
   899                           ; Number of cases is 1, Range of values is 0 to 0
   900                           ; switch strategies available:
   901                           ; Name         Instructions Cycles
   902                           ; simple_byte            4     3 (average)
   903                           ; direct_byte           11     8 (fixed)
   904                           ; jumptable            260     6 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906  00C3  0821               	movf	??_table+1,w
   907  00C4  3A00               	xorlw	0	; case 0
   908  00C5  1903               	skipnz
   909  00C6  28C8               	goto	l1442
   910  00C7  288E               	goto	l1258
   911  00C8                     l1442:
   912                           
   913                           ; Switch size 1, requested type "simple"
   914                           ; Number of cases is 10, Range of values is 0 to 9
   915                           ; switch strategies available:
   916                           ; Name         Instructions Cycles
   917                           ; simple_byte           31    16 (average)
   918                           ; direct_byte           38     8 (fixed)
   919                           ; jumptable            260     6 (fixed)
   920                           ;	Chosen strategy is simple_byte
   921  00C8  0820               	movf	??_table,w
   922  00C9  3A00               	xorlw	0	; case 0
   923  00CA  1903               	skipnz
   924  00CB  288E               	goto	l1258
   925  00CC  3A01               	xorlw	1	; case 1
   926  00CD  1903               	skipnz
   927  00CE  2893               	goto	l1260
   928  00CF  3A03               	xorlw	3	; case 2
   929  00D0  1903               	skipnz
   930  00D1  2898               	goto	l1262
   931  00D2  3A01               	xorlw	1	; case 3
   932  00D3  1903               	skipnz
   933  00D4  289D               	goto	l1264
   934  00D5  3A07               	xorlw	7	; case 4
   935  00D6  1903               	skipnz
   936  00D7  28A2               	goto	l1266
   937  00D8  3A01               	xorlw	1	; case 5
   938  00D9  1903               	skipnz
   939  00DA  28A7               	goto	l1268
   940  00DB  3A03               	xorlw	3	; case 6
   941  00DC  1903               	skipnz
   942  00DD  28AC               	goto	l1270
   943  00DE  3A01               	xorlw	1	; case 7
   944  00DF  1903               	skipnz
   945  00E0  28B1               	goto	l1272
   946  00E1  3A0F               	xorlw	15	; case 8
   947  00E2  1903               	skipnz
   948  00E3  28B6               	goto	l1274
   949  00E4  3A01               	xorlw	1	; case 9
   950  00E5  1903               	skipnz
   951  00E6  28BB               	goto	l1276
   952  00E7  288E               	goto	l1258
   953  00E8                     l1282:
   954                           
   955                           ;Main.c: 101:     if(PIR1bits.ADIF){
   956  00E8  0823               	movf	table@tempo,w
   957  00E9                     l78:
   958  00E9  0008               	return
   959  00EA                     __end_of_table:
   960                           
   961                           	psect	text4
   962  00EA                     __ptext4:	
   963 ;; *************** function _decimal *****************
   964 ;; Defined at:
   965 ;;		line 226 in file "Main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  variable        1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  variable        1   11[BANK0 ] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       1       0       0       0
   981 ;;      Temps:          0       3       0       0       0
   982 ;;      Totals:         0       4       0       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 2
   986 ;; This function calls:
   987 ;;		___awdiv
   988 ;;		___bmul
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _decimal
   996  00EA                     _decimal:
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1000                           ;decimal@variable stored from wreg
  1001  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1002  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1003  00EC  00AB               	movwf	decimal@variable
  1004  00ED                     l1350:
  1005  00ED  082B               	movf	decimal@variable,w
  1006  00EE  00A8               	movwf	??_decimal
  1007  00EF  0828               	movf	??_decimal,w
  1008  00F0  00F7               	movwf	_valor
  1009  00F1                     l1352:
  1010  00F1  3064               	movlw	100
  1011  00F2  00A0               	movwf	___awdiv@divisor
  1012  00F3  3000               	movlw	0
  1013  00F4  00A1               	movwf	___awdiv@divisor+1
  1014  00F5  0877               	movf	_valor,w
  1015  00F6  00A8               	movwf	??_decimal
  1016  00F7  01A9               	clrf	??_decimal+1
  1017  00F8  0828               	movf	??_decimal,w
  1018  00F9  00A2               	movwf	___awdiv@dividend
  1019  00FA  0829               	movf	??_decimal+1,w
  1020  00FB  00A3               	movwf	___awdiv@dividend+1
  1021  00FC  120A  118A  2021  120A  118A  	fcall	___awdiv
  1022  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1024  0103  0820               	movf	?___awdiv,w
  1025  0104  00AA               	movwf	??_decimal+2
  1026  0105  082A               	movf	??_decimal+2,w
  1027  0106  00B4               	movwf	_centenas
  1028  0107                     l1354:
  1029  0107  309C               	movlw	156
  1030  0108  00A8               	movwf	??_decimal
  1031  0109  0828               	movf	??_decimal,w
  1032  010A  00F5               	movwf	___bmul@multiplicand
  1033  010B  0834               	movf	_centenas,w
  1034  010C  120A  118A  2235  120A  118A  	fcall	___bmul
  1035  0111  0777               	addwf	_valor,w
  1036  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0114  00A9               	movwf	??_decimal+1
  1039  0115  0829               	movf	??_decimal+1,w
  1040  0116  00F7               	movwf	_valor
  1041  0117                     l1356:
  1042  0117  300A               	movlw	10
  1043  0118  00A0               	movwf	___awdiv@divisor
  1044  0119  3000               	movlw	0
  1045  011A  00A1               	movwf	___awdiv@divisor+1
  1046  011B  0877               	movf	_valor,w
  1047  011C  00A8               	movwf	??_decimal
  1048  011D  01A9               	clrf	??_decimal+1
  1049  011E  0828               	movf	??_decimal,w
  1050  011F  00A2               	movwf	___awdiv@dividend
  1051  0120  0829               	movf	??_decimal+1,w
  1052  0121  00A3               	movwf	___awdiv@dividend+1
  1053  0122  120A  118A  2021  120A  118A  	fcall	___awdiv
  1054  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0129  0820               	movf	?___awdiv,w
  1057  012A  00AA               	movwf	??_decimal+2
  1058  012B  082A               	movf	??_decimal+2,w
  1059  012C  00B3               	movwf	_decenas
  1060  012D                     l1358:
  1061  012D  30F6               	movlw	246
  1062  012E  00A8               	movwf	??_decimal
  1063  012F  0828               	movf	??_decimal,w
  1064  0130  00F5               	movwf	___bmul@multiplicand
  1065  0131  0833               	movf	_decenas,w
  1066  0132  120A  118A  2235  120A  118A  	fcall	___bmul
  1067  0137  0777               	addwf	_valor,w
  1068  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1070  013A  00A9               	movwf	??_decimal+1
  1071  013B  0829               	movf	??_decimal+1,w
  1072  013C  00F7               	movwf	_valor
  1073  013D  0877               	movf	_valor,w
  1074  013E  00A8               	movwf	??_decimal
  1075  013F  0828               	movf	??_decimal,w
  1076  0140  00B2               	movwf	_unidades
  1077  0141                     l132:
  1078  0141  0008               	return
  1079  0142                     __end_of_decimal:
  1080                           
  1081                           	psect	text5
  1082  0235                     __ptext5:	
  1083 ;; *************** function ___bmul *****************
  1084 ;; Defined at:
  1085 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  multiplier      1    wreg     unsigned char 
  1088 ;;  multiplicand    1    5[COMMON] unsigned char 
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1091 ;;  product         1    1[BANK0 ] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      unsigned char 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         1       0       0       0       0
  1102 ;;      Locals:         0       2       0       0       0
  1103 ;;      Temps:          0       1       0       0       0
  1104 ;;      Totals:         1       3       0       0       0
  1105 ;;Total ram usage:        4 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_decimal
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function ___bmul
  1117  0235                     ___bmul:
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1121                           ;___bmul@multiplier stored from wreg
  1122  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0237  00A2               	movwf	___bmul@multiplier
  1125  0238                     l1292:
  1126  0238  01A1               	clrf	___bmul@product
  1127  0239                     l1294:
  1128  0239  1C22               	btfss	___bmul@multiplier,0
  1129  023A  2A3C               	goto	u351
  1130  023B  2A3D               	goto	u350
  1131  023C                     u351:
  1132  023C  2A41               	goto	l1298
  1133  023D                     u350:
  1134  023D                     l1296:
  1135  023D  0875               	movf	___bmul@multiplicand,w
  1136  023E  00A0               	movwf	??___bmul
  1137  023F  0820               	movf	??___bmul,w
  1138  0240  07A1               	addwf	___bmul@product,f
  1139  0241                     l1298:
  1140  0241  1003               	clrc
  1141  0242  0DF5               	rlf	___bmul@multiplicand,f
  1142  0243                     l1300:
  1143  0243  1003               	clrc
  1144  0244  0CA2               	rrf	___bmul@multiplier,f
  1145  0245  0822               	movf	___bmul@multiplier,w
  1146  0246  1D03               	btfss	3,2
  1147  0247  2A49               	goto	u361
  1148  0248  2A4A               	goto	u360
  1149  0249                     u361:
  1150  0249  2A39               	goto	l1294
  1151  024A                     u360:
  1152  024A                     l1302:
  1153  024A  0821               	movf	___bmul@product,w
  1154  024B                     l244:
  1155  024B  0008               	return
  1156  024C                     __end_of___bmul:
  1157                           
  1158                           	psect	text6
  1159  0021                     __ptext6:	
  1160 ;; *************** function ___awdiv *****************
  1161 ;; Defined at:
  1162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  divisor         2    0[BANK0 ] int 
  1165 ;;  dividend        2    2[BANK0 ] int 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  quotient        2    6[BANK0 ] int 
  1168 ;;  sign            1    5[BANK0 ] unsigned char 
  1169 ;;  counter         1    4[BANK0 ] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    0[BANK0 ] int 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       4       0       0       0
  1180 ;;      Locals:         0       4       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         1       8       0       0       0
  1183 ;;Total ram usage:        9 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_decimal
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function ___awdiv
  1195  0021                     ___awdiv:
  1196  0021                     l1306:	
  1197                           ;incstack = 0
  1198                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1199                           
  1200  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0023  01A5               	clrf	___awdiv@sign
  1203  0024                     l1308:
  1204  0024  1FA1               	btfss	___awdiv@divisor+1,7
  1205  0025  2827               	goto	u371
  1206  0026  2828               	goto	u370
  1207  0027                     u371:
  1208  0027  282F               	goto	l1314
  1209  0028                     u370:
  1210  0028                     l1310:
  1211  0028  09A0               	comf	___awdiv@divisor,f
  1212  0029  09A1               	comf	___awdiv@divisor+1,f
  1213  002A  0AA0               	incf	___awdiv@divisor,f
  1214  002B  1903               	skipnz
  1215  002C  0AA1               	incf	___awdiv@divisor+1,f
  1216  002D                     l1312:
  1217  002D  01A5               	clrf	___awdiv@sign
  1218  002E  0AA5               	incf	___awdiv@sign,f
  1219  002F                     l1314:
  1220  002F  1FA3               	btfss	___awdiv@dividend+1,7
  1221  0030  2832               	goto	u381
  1222  0031  2833               	goto	u380
  1223  0032                     u381:
  1224  0032  283C               	goto	l1320
  1225  0033                     u380:
  1226  0033                     l1316:
  1227  0033  09A2               	comf	___awdiv@dividend,f
  1228  0034  09A3               	comf	___awdiv@dividend+1,f
  1229  0035  0AA2               	incf	___awdiv@dividend,f
  1230  0036  1903               	skipnz
  1231  0037  0AA3               	incf	___awdiv@dividend+1,f
  1232  0038                     l1318:
  1233  0038  3001               	movlw	1
  1234  0039  00F5               	movwf	??___awdiv
  1235  003A  0875               	movf	??___awdiv,w
  1236  003B  06A5               	xorwf	___awdiv@sign,f
  1237  003C                     l1320:
  1238  003C  01A6               	clrf	___awdiv@quotient
  1239  003D  01A7               	clrf	___awdiv@quotient+1
  1240  003E                     l1322:
  1241  003E  0820               	movf	___awdiv@divisor,w
  1242  003F  0421               	iorwf	___awdiv@divisor+1,w
  1243  0040  1903               	btfsc	3,2
  1244  0041  2843               	goto	u391
  1245  0042  2844               	goto	u390
  1246  0043                     u391:
  1247  0043  287B               	goto	l1342
  1248  0044                     u390:
  1249  0044                     l1324:
  1250  0044  01A4               	clrf	___awdiv@counter
  1251  0045  0AA4               	incf	___awdiv@counter,f
  1252  0046  2852               	goto	l1330
  1253  0047                     l1326:
  1254  0047  3001               	movlw	1
  1255  0048                     u405:
  1256  0048  1003               	clrc
  1257  0049  0DA0               	rlf	___awdiv@divisor,f
  1258  004A  0DA1               	rlf	___awdiv@divisor+1,f
  1259  004B  3EFF               	addlw	-1
  1260  004C  1D03               	skipz
  1261  004D  2848               	goto	u405
  1262  004E                     l1328:
  1263  004E  3001               	movlw	1
  1264  004F  00F5               	movwf	??___awdiv
  1265  0050  0875               	movf	??___awdiv,w
  1266  0051  07A4               	addwf	___awdiv@counter,f
  1267  0052                     l1330:
  1268  0052  1FA1               	btfss	___awdiv@divisor+1,7
  1269  0053  2855               	goto	u411
  1270  0054  2856               	goto	u410
  1271  0055                     u411:
  1272  0055  2847               	goto	l1326
  1273  0056                     u410:
  1274  0056                     l1332:
  1275  0056  3001               	movlw	1
  1276  0057                     u425:
  1277  0057  1003               	clrc
  1278  0058  0DA6               	rlf	___awdiv@quotient,f
  1279  0059  0DA7               	rlf	___awdiv@quotient+1,f
  1280  005A  3EFF               	addlw	-1
  1281  005B  1D03               	skipz
  1282  005C  2857               	goto	u425
  1283  005D  0821               	movf	___awdiv@divisor+1,w
  1284  005E  0223               	subwf	___awdiv@dividend+1,w
  1285  005F  1D03               	skipz
  1286  0060  2863               	goto	u435
  1287  0061  0820               	movf	___awdiv@divisor,w
  1288  0062  0222               	subwf	___awdiv@dividend,w
  1289  0063                     u435:
  1290  0063  1C03               	skipc
  1291  0064  2866               	goto	u431
  1292  0065  2867               	goto	u430
  1293  0066                     u431:
  1294  0066  286E               	goto	l1338
  1295  0067                     u430:
  1296  0067                     l1334:
  1297  0067  0820               	movf	___awdiv@divisor,w
  1298  0068  02A2               	subwf	___awdiv@dividend,f
  1299  0069  0821               	movf	___awdiv@divisor+1,w
  1300  006A  1C03               	skipc
  1301  006B  03A3               	decf	___awdiv@dividend+1,f
  1302  006C  02A3               	subwf	___awdiv@dividend+1,f
  1303  006D                     l1336:
  1304  006D  1426               	bsf	___awdiv@quotient,0
  1305  006E                     l1338:
  1306  006E  3001               	movlw	1
  1307  006F                     u445:
  1308  006F  1003               	clrc
  1309  0070  0CA1               	rrf	___awdiv@divisor+1,f
  1310  0071  0CA0               	rrf	___awdiv@divisor,f
  1311  0072  3EFF               	addlw	-1
  1312  0073  1D03               	skipz
  1313  0074  286F               	goto	u445
  1314  0075                     l1340:
  1315  0075  3001               	movlw	1
  1316  0076  02A4               	subwf	___awdiv@counter,f
  1317  0077  1D03               	btfss	3,2
  1318  0078  287A               	goto	u451
  1319  0079  287B               	goto	u450
  1320  007A                     u451:
  1321  007A  2856               	goto	l1332
  1322  007B                     u450:
  1323  007B                     l1342:
  1324  007B  0825               	movf	___awdiv@sign,w
  1325  007C  1903               	btfsc	3,2
  1326  007D  287F               	goto	u461
  1327  007E  2880               	goto	u460
  1328  007F                     u461:
  1329  007F  2885               	goto	l1346
  1330  0080                     u460:
  1331  0080                     l1344:
  1332  0080  09A6               	comf	___awdiv@quotient,f
  1333  0081  09A7               	comf	___awdiv@quotient+1,f
  1334  0082  0AA6               	incf	___awdiv@quotient,f
  1335  0083  1903               	skipnz
  1336  0084  0AA7               	incf	___awdiv@quotient+1,f
  1337  0085                     l1346:
  1338  0085  0827               	movf	___awdiv@quotient+1,w
  1339  0086  00A1               	movwf	?___awdiv+1
  1340  0087  0826               	movf	___awdiv@quotient,w
  1341  0088  00A0               	movwf	?___awdiv
  1342  0089                     l371:
  1343  0089  0008               	return
  1344  008A                     __end_of___awdiv:
  1345                           
  1346                           	psect	text7
  1347  0142                     __ptext7:	
  1348 ;; *************** function _isr *****************
  1349 ;; Defined at:
  1350 ;;		line 116 in file "Main.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          5       0       0       0       0
  1367 ;;      Totals:         5       0       0       0       0
  1368 ;;Total ram usage:        5 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		Interrupt level 1
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _isr
  1379  0142                     _isr:
  1380  0142                     i1l1142:
  1381                           
  1382                           ;Main.c: 118: 
  1383  0142  1D0B               	btfss	11,2	;volatile
  1384  0143  2945               	goto	u30_21
  1385  0144  2946               	goto	u30_20
  1386  0145                     u30_21:
  1387  0145  2971               	goto	i1l103
  1388  0146                     u30_20:
  1389  0146                     i1l1144:
  1390                           
  1391                           ;Main.c: 119: while(1) {
  1392  0146  3064               	movlw	100
  1393  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0149  0081               	movwf	1	;volatile
  1396  014A                     i1l1146:
  1397                           
  1398                           ;Main.c: 120:     if(ADCON0bits.GO == 0){
  1399  014A  110B               	bcf	11,2	;volatile
  1400  014B                     i1l1148:
  1401                           
  1402                           ;Main.c: 121:         if(ADCON0bits.CHS == 0){
  1403  014B  0186               	clrf	6	;volatile
  1404                           
  1405                           ;Main.c: 122:             ADCON0bits.CHS = 1;
  1406  014C  295E               	goto	i1l1170
  1407  014D                     i1l1150:
  1408                           
  1409                           ;Main.c: 124:         else{
  1410  014D  0831               	movf	_disp0,w
  1411  014E  0087               	movwf	7	;volatile
  1412  014F                     i1l1152:
  1413                           
  1414                           ;Main.c: 125:             ADCON0bits.CHS = 0;
  1415  014F  1606               	bsf	6,4	;volatile
  1416  0150                     i1l1154:
  1417                           
  1418                           ;Main.c: 126: 
  1419  0150  3001               	movlw	1
  1420  0151  00F0               	movwf	??_isr
  1421  0152  0870               	movf	??_isr,w
  1422  0153  07F6               	addwf	_multiplex,f
  1423                           
  1424                           ;Main.c: 127:         }
  1425  0154  2971               	goto	i1l103
  1426  0155                     i1l1156:
  1427                           
  1428                           ;Main.c: 130:     }
  1429  0155  0830               	movf	_disp1,w
  1430  0156  0087               	movwf	7	;volatile
  1431  0157                     i1l1158:
  1432                           
  1433                           ;Main.c: 131: 
  1434  0157  1686               	bsf	6,5	;volatile
  1435  0158  2950               	goto	i1l1154
  1436  0159                     i1l1162:
  1437                           
  1438                           ;Main.c: 136: 
  1439  0159  082F               	movf	_disp2,w
  1440  015A  0087               	movwf	7	;volatile
  1441  015B                     i1l1164:
  1442                           
  1443                           ;Main.c: 137: 
  1444  015B  1706               	bsf	6,6	;volatile
  1445  015C                     i1l1166:
  1446                           
  1447                           ;Main.c: 138: 
  1448  015C  01F6               	clrf	_multiplex
  1449                           
  1450                           ;Main.c: 139: void setup(void){
  1451  015D  2971               	goto	i1l103
  1452  015E                     i1l1170:
  1453  015E  0876               	movf	_multiplex,w
  1454  015F  00F0               	movwf	??_isr
  1455  0160  01F1               	clrf	??_isr+1
  1456                           
  1457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte           11     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
